Sign_Order,Sign_Order_Num,Fortune_Level,Poem_Title,Poem_Text,Holy_Meaning,Sign_Interpretation,Meaning_Explanation,Detailed_Explanation,DongPo_Commentary,BiXian_Commentary
第 1 籤,1,甲甲 (大吉),十八學士登瀛洲,巍巍獨步向雲間，玉殿千官第一班，富貴榮華天付汝，福如東海壽如山。,功名遂、福祿全、訟得理、病即痊、桑麻熟、婚姻圓、孕生子、行人還。,此籤謀望事緒。無不遂意。但各有所主。官員佔此。有超越之喜。士人有功名之慶。佔前程者。福壽綿長。佔事業者。根基穩固。若謀望求財。多主有名無實。爲語多空虛也。,雲間。青雲之上也。巍巍獨步。許其足踏青雲也。玉殿千官。乃是天曹仙吏。第一班。仙吏之最貴者也。榮華富貴。自天作主。天已付之。自然福壽無涯。如海。言福之廣遠。如山。言壽之堅永。上上大吉。須要人地相當則應。,猶如平步青雲，一切皆可如願實現，不論是福、祿、壽、喜，都能圓滿，並且有超越的現象，可拔得頭籌。自然而然地就能享有榮華富貴，這都是上天所給予的恩惠，所受的恩澤相當浩大，福氣如海之無涯，壽如山之雋永，必須懂得珍惜。可說是得到了天時的配和，只要再加上地利及人和，則無往不利，是上上籤。,雲間獨步、拔萃超羣、名登甲第、談笑功勳。終身光顯、皆天所相、祿厚壽高、意稱謀望。,月裏攀丹桂、成名步玉畿、求謀皆稱意、萬事足無疑。
第 2 籤,2,甲乙 (上吉),韓蘄王西湖騎驢,盈虛消息總天時，自此君當百事宜，若問前程歸縮地，須憑方寸好修爲。,訟宜和、病宜禱、功名有、遲莫躁、求財平、問婚好、若妄爲、身莫保。,此籤前運不佳。前事蹭蹬。自此以後。漸見順利。若問究竟歸結。全在存心種德。方得成實。倘值境遇遂意。頓忘前因。暗損心術。必至有始無終。自貽後悔。勉之慎之。,盈虛消息。天運之常。人生窮通得喪。亦似此無有定在。言佔者曾未遇時也。自此相宜。困極而亨。所謀遂意也。前程歸縮。是收成結果之地。方寸修爲。戒佔者勿損心田。勿害天理。及早積德修因。遂終有慶矣。君子修之吉。小人悖之兇。唯所自擇何如耳。,曾經遇到不順遂的過去，到現在也該是轉運的時候了，之後會漸入佳境，但不可因此而驕縱。如能從心做起，隨時隨地都能發出善的念頭，積累福廕，必會有美好的未來。此籤的重點在於心裏的想法，如能以善念出發，必能排除萬難達成目標，但如有偏斜的歹念，則會爲自己招來厄運，不可不慎。,萬事乘除、隨時而處、否極泰來、事無齟齬。收成結果、方寸修爲、切莫妄動、萬福來宜。,禍福從天降、存心萬事宜、若還無妄作、禍散福相隨。
第 3 籤,3,甲丙 (中吉),張公藝九世同居,衣食自然生處有，勸君不用苦勞心，但能孝悌存忠信，福祿來成禍不侵。,問名利、自有時、訟和吉、產尚遲、病可治、婚未宜、宜謹守、免憂疑。,此籤只宜守舊。不可貪求。但存中直。卻得兩平。須以孝悌忠信爲本。自有福祿來成之應。若思強取強求。反招意外之禍。佔者循理守分則吉。,衣食自然。言衣食各有定分。生處有。言系人生命理所載。不可強也。不用勞心。勸人安分。孝悌忠信。勸人務本。孝悌所以盡倫。忠信所以處事。如此爲人。自蒙上天鑑佑。福祿來成。言福集而祿臻。俯仰稱意。禍不侵。凡事有吉無兇也。全在修爲。不可背本。慎之。,人生自然該有的衣食住行，在冥冥中自有定數，該喫多少、該用多少，都有一定的份量，不可太過強求，如果一餐喫一碗飯就飽了，一時貪心喫了兩碗，也只有苦了自己的肚子了。如果能從人倫的孝悌做起，對上盡忠，爲人誠信，相信福祿自會天成，禍患與你無緣。此籤重在自我的修養，謹記孝悌忠信，則必能去災解厄，吉運自現。,富貴前定、何須強求、徒勞心力、反致傷憂。事親待人、動合循理、天必佑之、有泰無否。,隨緣安分、直道而行、心中無愧、自然和平。
第 4 籤,4,甲丁 (下下),張翰憶鱸魚,去年百事可相宜，若較今年時運衰，好把瓣香告神佛，莫教福謝悔無追。,功名滯、求祿輕、訟不宜、婚難成、病難愈、行阻程、若求吉、禱神明。,此籤吉事已去。兇禍將來。官事臨身。是非自至。凡事謀望不成。求財交易不就。所爲皆不利。急宜祈禱神明。積德迴天。庶不致貽後悔耳。,去年相宜。已往之吉。今年運衰。見在之兇。瓣香告神。勸人早植善果。感格神明。庶可轉禍爲福。若無神佛扶持。則福力衰謝。殃咎並臨。佇見噬臍之悔。將何及哉。佔者宜早修省也。,去年的運勢相當順遂，幾乎想做的事都可以成功，相較於今年，則出現了明顯的衰運，這就是人生，可見的厄運是無法避免了，該如何將傷害減至最低呢？不如誠心的禱告神明，以誠摯的心焚香膜拜，如能得到神佛的幫助，則能轉危爲安、轉禍爲福，若無真心祈求，禍患無法避免，將後悔莫及，還是儘早修爲吧！,先吉後兇、時運將否、謀事無成、頓非前比。秉誠禱神、以求福祉、若無遠慮、悔無及己。,好事從前過、時衰禍漸來、頂天並拜地、庶可保無災。
第 5 籤,5,甲戊 (中平),呂蒙正守困,子有三般不自由，門庭蕭索冷如秋，若逢牛鼠交承日，萬事回春不用憂。,財祿耗、功名遲、訟終吉、病可醫、婚宜慎、行人歸、待時至、百事宜。,此籤先憂後喜。見在主意不定。進退無據。景況甚爲冷落。等子醜交承之際。遠應年分。近應月日。自有更新氣象。如春來萬物發生。此前大不相同。凡事待時。終有成就。,三般句。有二解。一作心口意。三者遊移不定。一作富貴壽。三者杳茫無據。總是不能自主之意。秋景冷落。門庭似此。蕭索可知。牛鼠交承。乃是子醜接續之際。言有好光景在後。至此才得遂意。萬事回春。言事事起發。如草木春日向榮。皆足賞心悅目。何憂之有哉。現須耐守爲吉。,此時的你是萬事都無法隨心所欲，就算是連最簡單的溝通，都是詞不達意，連朋友都忘了有你這個人的存在，可說是冷到了極點。厄運總是會結束的，只要過了子醜的交接轉換，就會有美好的未來，會猶如春天的來到，將不必憂愁，此時只是日出前的黑暗。子醜交換最久可能是鼠牛年的交換，也可能是鼠牛月或鼠牛日的交換，不論還要多久必須忍耐，迎接美好的未來。,榮枯有時、不由人力、泰運將亨、終於否極。月日子醜、凡事皆吉、如木逢春、才見榮益。,事有不如意、常存忍耐心、時來皆順受、福至禍無侵。
第 6 籤,6,甲己 (下下),相如完璧歸趙,何勞鼓瑟更吹笙，寸步如登萬里程，彼此懷疑不相信，休將私意憶濃情。,功名無、財祿散、病難痊、防產難、婚不成、訟未判、行人遲、空嗟嘆。,此籤謂之陽爲君子。陰爲小人。須防有面是背非之人。從此簸弄。彼此懷疑不信。前此濃情。今已中變。何用私意繫戀。自取煩惱。凡事撥開迷妄則吉。,鼓瑟吹笙。小雅宴嘉賓之詩也。茍非其人。何勞爲此。寸步萬里。言覿面不能相識。彼此懷疑。此人已不可交。此事已不可就。即應當幾立斷。若更以私意。憶彼濃情。不唯徒勞罔功。必將更受其累。休將二字。禁止之詞。戒佔者急當自悟也。,雖然你以很熱忱的心與人交往，但對方卻是個裏外不一的人，看起來和你是那麼近的距離，但卻永遠也無法知道對方在想什麼，顯得相當陌生。如果你還陷在過去的濃情蜜意之中，將自己沉浸在過去，將萬劫不復，因爲彼此已經產生了懷疑，倒不如就此放下，不必再爲此事或此人努力，或許傷害就到此爲止，及早清醒纔是。,凡事勞心、有退無進、謀望不成、懷疑不信。求合未合、將圓未圓、只宜守己、不宜變遷。,兩下懷疑、咫尺萬里、何用綢繆、從此中止。
第 7 籤,7,甲庚 (大吉),呂洞賓煉丹,仙風道骨本天生，又遇仙宗爲主盟，指日丹成謝巖谷，一朝引領向天行。,圖名遂、求財豐、訟得理、病不兇、行人至、夢飛熊、陰地吉、婚姻仝。,此籤貴人佔之。有薦拔之喜。仕人佔之。有飛騰之兆。庶人佔之。有百倍之利。方外佔之。有仙升之期。病患佔之。有醫藥之緣。亦恐有正應反應不同。佔者審之。,道骨天生。夙有道緣也。仙宗主盟。仙階得路也。指日丹成。衝舉當在指顧間。引領向天。身在雲霄之上矣。方士佔之。上上大吉。文士當系玉堂清品。他事則嫌空幻。未可全以吉斷。,比別人幸運的是天生就有道緣，而且又遇到高人的指點，可以很順利的尋得求道之路，而且可以一路順遂，得到不錯的成就。此籤又可解爲求醫者可求得良藥，但又有仙升，即作古昇天之意，故求籤者要小心處置。此籤雖是大吉，但除了以上所提之事，對其餘事情幾乎都無任何影響，所以不可全部判斷爲大吉籤。,天生富貴、況得神助、凡骨成仙、升騰雲路。庶人遇貴、財物皆聚、百事大吉、何必疑慮。,問病三日內、須逢好手扶、若還求富貴、雲路是亨途。
第 8 籤,8,甲辛 (上上),伊尹耕莘樂道,年來耕稼苦無收，今歲田疇定有秋，況遇太平無事日，士農工賈百無憂。,士領薦、人獲財、訟則解、病無災、問行人、即便回、謀望吉、喜慶來。,此籤宜安常守分。前雖困頓。今漸有成。譬如田疇。既有荒歉。亦有豐收。幸處光天化日之下。農工商賈。共享昇平。何憂之有。凡事安享自然。時日以秋季爲斷。,耕稼無收。指往事失意。今歲有秋。指現在利益。太平日。大有俯仰優遊之樂。百無憂。統言士農工商之儔。佔此者。人人獲吉。事事如意。喜氣洋溢之兆也。,過去的努力似乎都沒有收穫，只要再持續下去，今年必定會有結果，而且是不錯的回收。田裏的收成，完全要靠老天爺的幫忙，適逢風調雨順，得以豐收，各行各業也因此而有所斬獲。此籤表示即將有所收穫，不管之前有多麼不順遂，到此又是另一番景象，要好好把握，也表示以前的努力，現在纔開始要回收，將會有美好的未來。,凡事求謀、昔否今泰、時運將亨、有喜無害。士農工商、悉逢嘉會、財物倍收、普均內外。,昔否今逢泰、謀爲耐始終、休論貧與富、從此盡亨通。
第 9 籤,9,甲壬 (大吉),張京兆畫眉,望渠消息向長安，常把菱花仔細看，見說文書將入境，今朝喜色上眉端。,名與利、必到頭、訟即勝、病即瘳、孕生男、婚可求、行人至、百無憂。,此籤謀爲之事。旦夕喜信。若問行人。旦夕即至。婚姻和合。疾病回頭。士子科名捷報。仕宦得位超遷。叩問運程。即見好消息也。,望消息。等待已久也。仔細看。把鏡自照也。此是盼望不寧之狀。文書入境。消息已到。喜色眉端。大有揚眉吐氣之概。凡事久而後成。難而後易。不可過急。,對於期待已久的消息，已經等得快要不耐煩了，然而在突然間卻得到好消息的傳來，令人喜出望外，不禁喜上眉稍，一切的辛勞都有了回應。表示經過了長時間的等待，終於有了好回報。此籤表示要發揮極大的耐心，不可因暫無消息而放棄，只要能持續以待，必得好的佳音。,謀望已久、忽得好音、音書到手、喜在目今。利有攸往、財獲千金、所謀遂意、凡百稱心。,行人若久望、只在三日至、自去自迴歸、不出百日內。
第 10 籤,10,甲癸 (下下),孟郊五十登第,病患時時命蹇衰，何須打瓦共鑽龜，直教重見一陽後，始可求神仗佛持。,名難圖、財祿失、行人遲、訟未息、病留連、求神佑、莫貪求、宜守舊。,此籤大意曉然。凡有前惡。須宜求神懺悔。若問病訟。冬至後方可。不然莫解。若作非爲。禍患立至。佔者守分修省可保。,運途蹇衰。現在欠吉。打瓦鑽龜。卜筮何益。何須爲此。及早種福。感格昊蒼。默仗神力。佳期冬至。一陽來複。或七日後。應驗神速。遠斷節氣。近斷時日。萬象回春。以需後祿。遵此修持。聖言不謬矣。不悟修省者終兇。,目前的運勢相當不好，如是問病，必是久病不愈，短時間內不會好轉。就算是求神問卜，也是無濟於事，不如相信上天的安排，冥冥中自會有所變化。運勢必須到冬至時纔會好轉，而且會有很大的變化，此時宜平心靜氣地等待好運的到來，若不相信天理的安排，一意孤行，則必會招來厄運，謹慎而行。,命運多蹇、疾病連綿、但須修省、託在蒼天。直須冬至、禱神方痊、凡百謀望、作事必全。,無妄遇兇災、陰人口舌來、一交生日後、漸漸笑顏開。
第 11 籤,11,乙甲 (下下),孫臏遇龐涓,今年好事一番新，富貴榮華萃汝身，誰識機關難料處，到頭獨立轉傷神。,莫貪求、名未遂、財祿平、訟不利、病者兇、事不濟、問行人、多阻滯。,此籤先吉後兇。先實後虛。先熱鬧後落陷。先稠密。後妒害。識透機關。須是平氣忍受。善自解脫。不可急躁生事。更加纏縛。獨立傷神。明是小人結黨。君子守正。孤立無與。靜以需之。困可亨。否可泰也。反此則兇。,一番新。初勢甚爲得意。萃汝身。外面亦似光彩。豈知翻雲覆雨。變態無常。爾詐我虞。人情難測。一旦落在機關。殊出意外。獨立傷神。小人道長。君子道消也。於時爲剝。剝極自復。君子正固則吉。若以機關敵機關。則失所以處剝之義矣。,今年開始就好事不斷，甚爲順遂，而且顯得光鮮亮麗，但是人生事事難預料，世事變化無常，受到小人的設計及陷害，讓人暗自神傷，但這是考驗君子的時候，如果你也和對方一樣耍詐，那你和對方又有什麼不一樣呢？此時應該靜下心來，不好的運勢，如何抵抗還是不好，倒不如等待好運勢的到來，終有否極泰來的時候。,命運難亨、亦不如意、吉中有兇、事實無濟。切莫貪求、出外不利、如或妄動、福消禍至。,作事須宜慎、人心隔肚皮、用心防險算、百事允相宜。
第 12 籤,12,乙乙 (中平),鮑叔牙薦管仲,營爲期望在春前，誰料秋來又不然，直遇清江貴公子，一生活計始安全。,求名遲、財未至、病改醫、訟宜息、行人歸、孕生貴、有所遇、方吉利。,此籤幾番謀望。事與願違。屢次相左。然遇合有定。須在近江之地。或水旁姓名之人。必有格外投契。一味靠着此人。可保生計安全。此當關系夙緣。不可以有意求。只可以無意遇。莫之爲而爲。莫之致而致。靜。以俟之可耳。,春後期望。秋又不然。主現在謀爲反覆。事多不成。時未至。緣未至也。清江指地。公子指人。將來須遇清江之人。方是真知己。真靠背。一生活計。謂平生衣食所出也。保安全。謂此人永遠扶持。一生豐衣足。專靠此人。不須他求也。若勉強奔馳。只以現前光景。則亦何益之有哉。,看似美好的計劃，但總是無法成局，在反反覆覆之中，總無定見，這表示時機未到，就算勉強行之，也只能以失敗收場。會有一個機緣來改變這一切的衰運，如能遇見住在水邊的人或是姓名有水部的人．才得以改運，必須是在無意間遇到的人，刻意認識是沒用的，此人將對你的下半生起了極大的變化，幾乎會以對方爲主導了，從此沒有生計上的疑慮。時機到了此人必會出現，不可強求。,作事遲疑、求財未遂、臨江貴人、望之如意。萬一他求、徒勞心志、且謹踐修、以俟時至。,凡百苦難告、好事反傷情、從今逢引掖、謀望盡皆亨。
第 13 籤,13,乙丙 (上吉),姜太公釣蟠溪,君今庚甲未亨通，且向江頭作釣翁，玉兔重生應發跡，萬人頭上逞英雄。,時未亨、宜守舊、遇卯日、名利就、病遲愈、訟終利、行人歸、事終濟。,此籤現在時運未濟。且須安靜耐守。如彼江頭釣翁。何等閒散。宜待卯年月日。大有發跡。士子是時科第。仕宦是時升擢。商賈是時財利。定有高壓萬人之勢。未可以泛常論也。,江頭鈞翁。安閒守分之人。言沉困時。須宜學此。以待運至。玉兔重生。當是年月疊卯之際。應發跡。顯達在此時也。萬人頭上。一時超邁等倫。逞英雄。爲所欲爲也。佔此者。名位超出之選。,目前的時運不佳，適合安身樂命，倒不如學習釣魚的人，只要一份安閒，不須呼朋引伴，自在地享受那一份安靜。快則卯月日，慢則卯年，會有大發之跡，必會成爲各行各業的龍頭，仕人升官、農人豐收、商人大利，而且會有萬人之上的名聲，而非一般的泛泛之輩，要好好把握，目前的等待是爲了明日的成就。,命運當蹇、萬事遲疑、且宜守舊、藏器待時。年與月日、逢卯則宜、或遇望日、方稱所爲。,孕男婚不成、守舊莫紛更、不貪與不妒、平安福祿生。
第 14 籤,14,乙丁 (下下),張耳陳餘交,一見佳人便喜歡，誰知去後有多般，人情冷暖君休訝，歷涉應知行路難。,始雖易、終則難、名利失、病未安、訟反覆、孕生女、行未歸、事多阻。,此籤先喜後憂。不宜放肆。大概親而又疏。合而復離。歷涉險阻。竟無成就。兢兢業業。庶免後悔。,佳人。女子姣好之稱。凡佔者相交共事之人。便喜歡。一見浹洽。去後多般。情意反覆也。人情冷暖。大抵如斯。不足詫異。須知世人不可輕信。每受愚弄。過後方知。如遠涉者偏歷險阻。始信行路之難也。戒佔者慎重提防。毋貽後悔也。,見到面貌姣好的女子，對其有好感，但經認識之後，卻受到對方的百般刁難，大都是因爲對方嫌棄你的條件，當然也包括了財力的不足，這種世間冷暖你會覺得訝異，其實只要是經歷過重重險阻的人，纔會真的相信並非所有的路都是那麼好走的，如遇到險惡的路程也是正常的，不如先自我評估過後，再決定要如何做，只要小心行事，必能減少傷害。,事望團圓、反生齟齬、人多不情、恐難憑據。只宜自省、毋爲他誤、戒之戒之、且疑且慮。,乍喜反成憂、虛花總不收、世情多反覆、守己是良謀。
第 15 籤,15,乙戊 (中平),王羲之坦腹,兩家門戶各相當，不是姻緣莫較量，直待春風好消息，郄調琴瑟向蘭房。,婚未合、訟未決、名利遠、音信缺、孕難生、防口舌、非知己、莫妄說。,此籤現在謀事。甚不相宜。看似機緣。終竟反覆。即宜舍此另圖。自有好處。春間定得信息。如婚姻前定。自然和合。只可待時。不可妄爲。時至自得成就耳。,各相當。門戶相等。不是姻緣。強求何益。莫較量。戒佔者不須留戀也。好消息。謂另有好音。直待春時應驗。此際琴瑟調和。信屬嘉耦。蘭房。婦人內室也。於此完婚。允遂宜室宜家之願矣。凡事慎重。自有天緣。,看似門當戶對的兩人，卻不是談姻緣的好對象，就算是強求也不會有結果，可能還會有反效果，倒不如先放下求親的念頭。當春天來臨時，會另有好消息，而且是門好姻緣，這是樁好婚事，而且是天註定的，只要慎重行事，等待時機的來臨，佳偶自會出現。,兩意未合、宜可待時、防憂與患、謹慎愆期。直待來春、萬事方佳、若或妄動、徒勞心懷。,兩家未合、百事難諧、門戶可慮、猶恐成乖。
第 16 籤,16,乙己 (下下),田氏紫荊再榮,官事悠悠難辨明，不如息了且歸耕，旁人煽惑君休信，此事當謀親弟兄。,訟難明、和爲貴、功名無、行人至、婚未成、病有祟、財莫貪、終無利。,此籤不利訟事。以和爲貴。凡事虛懸無着也。猶疑不定。皆宜停止。恐有傍人慫恿。不可聽信。唯有商謀親密之人。骨肉之際。庶可免憂患耳。門內參商者宜戒之。,悠悠難辨。是非未決也。勸令歸耕。進取無益。煽惑休信。須要自作主張。當謀弟兄。戒勿背親而向疏也。佔者見機省悟。不可執迷。親厚同氣。自有利益。慎之。,此時如遇訴訟之事，將無法得到有利的結果，若能求和，甚至退隱山林，必能將傷害減至最低，當然你的心中會有憂慮和懷疑，不如在此都放下，纔是最好的決定。會有身旁的人加以慫勇，千萬不可相信，此時只能找自己的親兄弟或親信之人商議，而且不可走漏消息，應想辦法讓自己全身而退，不可再留戀了。,訟事未決、且宜從和、傍人煽惑、平地風波。慎勿輕信、自投網羅、謀之兄弟、誰能奈何。,埋頭莫向前、時違休怨天、貴人垂手接、亨通到百年。
第 17 籤,17,乙庚 (下下),虞芮爭閒田,田園價貫好商量，事到公庭彼此傷，緃使機關圖得勝，定爲後世子孫殃。,事悖理、訟必傷、名未濟、財平常、產勿謀、病宜禳、宜謹慎、保安康。,此籤示人當依本分平等。凡事再三籌議。不可涉訟。訟則終兇。若恃財勢賄囑。或情面請託。雖僥倖一時之勝。終必欺心害理。不免子孫之受報耳。佔者戒之。,價貫商量。戒勿刻剝欺壓。刻剝必致爭訟。公庭浪費。彼此均不利。何益之有。機關得勝。子孫受殃。言心術狡詐。上千鬼神之怒。果報有不爽也。人務貪謀。顧不爲子孫計哉。,凡事在商場上，必須憑着公平及真心，不可仗勢欺人，刻意剝削他人，如將事情鬧上公堂，將對自己不利，甚至兩敗俱傷。緃使利用手段而獲勝，也不是真正的勝利，公理自在人心，天地神明都看到了，其禍害將殃及子孫，所謂“不是不報，只是時候未到”，要深思。此籤表示你經常違背常理行事，對私德有所損傷，怕會傷到後代，要小心謹慎。,事依本份、自有前程、若用機關、反害其身。如作交易、當合人情、若見妄作、難保安寧。,心田兩字在公平、財產交關勿見侵、凡事只宜退一步、須知守己得安寧。
第 18 籤,18,乙辛 (中平),王佑植三槐,知君指擬是空華，底事茫茫未有涯，牢把腳根踏實地，善爲善應永無差。,名利難、終則有、病禱神、訟勿問、行人遲、事難就、且向善、祈福佑。,此籤不宜妄意求謀。有名無實。只是空華。何用貪癡不已。不如按部就班。腳踏實地行去。內存善心。外行善事。將來自有善報。較之無益之求不已遠乎。,空華。謂若鏡花水月。有影無形。可望而不可即也。未有涯。謂妄念無底止也。腳踏實地。諭令舍妄即真。去非就是。一味穩步徐行。庶乎所爲皆善。自得善報。永無差。謂感應不爽也。由是科名遂心。財利稱意。子嗣獲吉。皆可操券而獲矣。佔者消兇集慶。急自修省。,現在所想的美好景象，都是虛空的，而且是不切實際的，如果再一味地空想，將使自己陷入無底的深淵，倒不如腳踏實地，一步一步地踩穩，忘卻過去的空想，多做善事，自然會有好的回報。此籤表示目前還是耕耘的階段，或許會很辛苦，但累積汗水，自會收穫甜美的果實，只要一心向善，方向就不會錯。,作事未成、空自指擬、且宜緩圖、急則損己。更宜向善、禱神求安、轉禍爲福、可免多端。,本分安常到處諧、虧爲妄想便生災、財源未遂徒勞力、且宜向善保亨來。
第 19 籤,19,乙壬 (上吉),裴航遇仙,嗟子從來未得時，今年星運頗相宜，營求動作都如意，和合婚姻誕貴兒。,作事吉、名利遂、婚姻成、訟得理、孕生貴、行人至、病易安、皆吉利。,此籤不問貴賤。皆主謀爲和合。年運亨通。從前阻滯。一旦稱心。凡動皆主有成。不須疑慮。,有所經紀曰營。有所謀望曰求。要爲此事曰動。力爲此事曰作。佔此者。無子得子。無官得官。無財得財。婚姻有魚水之歡。親交有膠漆之應。凡事機緣。無不和合。向來運蹇。至此恰得亨通。失意時佔此最驗。,在求得此籤之前凡事皆不順遂，然而從現在開始，運勢好轉，不論是求什麼，幾乎都可達成，尤其是求姻緣及子嗣方面，更是會有好結果。過去的不如意，都可以拋到腦後。對於順利者，或許沒有太大的感受，但對於原本失意的人，此籤更是靈驗，要好好把握良機，不可錯過。,久困沈埋、時運今泰、作事有成、名利俱快。更無阻滯、宜爲買賣、士人佔之、前程遠大。,時來時去本參差、時運亨通任所爲、財祿科名皆遂意、婚姻嗣息總相宜。
第 20 籤,20,乙癸 (下下),嚴子陵登釣臺,一生心事向誰論，十八灘頭說與君，世事盡從流水去，功名富貴等浮雲。,訟終兇、止則宜、名利輕、病擇醫、行人遠、婚遲疑、凡作事、且隨時。,此籤主同心無人。孤立少助。險難在前之象。既經指示。宜早提防。然大勢已去。難可挽回。不啻流水浮雲之變滅。唯有達觀排遣。斬斷利鎖名繮。毋復繫戀。更生事故。佔者悟此。則知患難中玉成不少。或又有困而得亨之日乎。,心事向誰論。踽踽涼涼。無可告語也。十八灘。屬贛州。灘名惶恐。言前路甚多驚險也。流水去。逝者不可復回。等浮雲。現在皆成烏有。尚何功名富貴之可至哉。知功名富貴之無常。而等之流水浮雲。是即與向誰論者。而與之論脫險之道。每遇之學也。慈恩豈有戰極哉。,雖有滿腹的心事，但總是沒有一個可以傾訴的對象，一直以來都是挫折重重，未來所要面對的路途，也是驚險萬分，這一切只能往自己肚裏吞。人生世事難預料，對於遇到的不幸，只能讓一切付諸流水，不要有太多的計較或留戀，想要等待富貴功名，似乎期待只能落空。此籤雖然表示不好，但若能因事先知道而加以預防，或以平常心看待，則會較能釋懷。,心事未決、且宜緩圖、時勢縱吉、須仗神扶。凡事退省、終保無虞、更加修福、可履亨途。,扁舟逢險地、傾覆甚須防、有人牢記作、凶事得安康。
