Sign_Order,Sign_Order_Num,Fortune_Level,Poem_Title,Poem_Text,Holy_Meaning,Sign_Interpretation,Meaning_Explanation,Detailed_Explanation,DongPo_Commentary,BiXian_Commentary
第 43 籤,43,戊丙 (中吉),陳平亡歸漢,一紙官書火急催，扁舟東下浪如雷，雖然目下多驚險，保汝平安去復回。,功名遂、好求官、病訟險、終必安、失物在、行人還、婚宜遠、利不難。,此籤先兇後吉。若問謀望。自有好處。病者慮險。自有解脫。訟事驚惶。漸得安泰。宦途主有風浪。終不爲害。凡事存心。默仗神佑獲吉。,一紙官書。乃系衙門公事。火急催者。急如星火也。浪聲如雷。江行驚險之狀。保汝平安。遇險不爲害也。去復回。言去來得以自由。終獲安貞之吉矣。,遇到了不可抗拒的因素，必須冒着極大的風險前往，看起來危機四伏，但在神明的保護之下，均能化險爲夷，最後平安歸來。此簽有先兇後吉之象，雖然遇到驚濤駭浪，但都能平安化解，如果不遇到這些危險之事，也無法進入到平安之境，當進入吉運之後，前面所遇的災難就自動化解消逝了。,官書火急、激聒之兆、目下雖驚、終無紛擾。有神陰扶、收功談笑、往來平安、吉星高照。,先驚未是驚、後喜方爲喜、若問謀事多、連綿無定止。
第 44 籤,44,戊丁 (中吉),留侯博浪椎,汝是人中最吉人，誤爲誤作損精神，堅牢一念酬香願，富貴榮華萃汝身。,事多錯、訟莫作、病禱神、且勿藥、婚莫求、行人還、能自悔、利名全。,此籤本非惡人。卻有惡事。當由見識不明。及被人引誘所致。未免得罪神明。速宜悉心懺悔。力持善願。以冀感應。將來富貴有準。榮華可期。唯在一念挽回。毋終執迷自誤也。,吉人。善人也。言此人向本善良。現在作爲皆錯。損精神。所圖無益。只害自身也。堅牢一念。戒佔者即宜迴心向善。酬香願。言善功久積。心願可酬也。富貴榮華。前因過誤削除。後此善願堅牢。仍萃於一人之身矣。轉禍爲福。明者悟之。,你本來是個心也善良的人，但在周圍引誘之下，做出了錯誤的事情，不僅胡作非爲，還因此傷了自己，趕快重拾善念，用最誠摯的心向神明懺悔，只要迴心轉念，原本善良的心而重新出發，則能彌補之前的過錯，得到神明的幫助，榮華富貴將隨即出現。此籤要告訴你，知錯能改，善莫大焉。,心行平等、反誤非爲、急宜改過、切莫自欺。盡誠作福、神必佑之、榮華富貴、付汝非遲。,萬事皆從忙裏錯、但將心地細思量、若能謹守祈神佑、可保終身大吉昌。
第 45 籤,45,戊戊 (中吉),夏侯嬰滕公君室,好將心地力耕耘，彼此山頭總是墳，陰地不如心地好，修爲到底卻輸君。,心既好、地亦美、病即安、訟得理、財勿求、且守己、行人至、終有喜。,此籤勸人竭力存心。中心爲忠。如心爲恕。凡事人己兩平。不可爲損人利己。及欺心謀吉之事。心地好時。自沐天心庇廕。發福悠長。彼謀吉者。欲得陰地。先損心地。計亦左矣。豈能及存心者之萬一乎。,心地。心中隱曲之處。力耕耘。如力田者之用意栽培也。山頭之墳。彼此皆系祖宗。不可侵害謀佔。陰地猶是地理。心地乃是天理。天理作主。地理隨之轉移。陰地不如心之地。彰彰明矣。修爲。指耕耘心地者言。卻輸君。言不知存心者。未可同日而語也。善惡分途。吉凶自判。佔者審之。,有人爲了求得好運，總是在陰宅上處心積慮，希望求得一塊福地，能夠旺子孫、旺家業，但卻忘了修好心田，如果只是一昧地找好陰地，但心地卻有損人利己之念，最後陰地還是會輸給心之地的。此籤是要人從心做起，只要心中有善念，不蓄意爲惡，就像是一塊良田，在心中滋長，爲人們帶來最大的善報。,好修心地、莫用他求、但依本分、可獲天麻。勿與人競、福力自優、子孫之慶、皆善之由。,人已營謀用意同、好將心地問天公、若還虧卻分毫理、萬事教君吉又兇。
第 46 籤,46,戊己 (中平),馬伏波徵蠻,君是山中萬戶侯，信知騎馬勝騎牛，今朝馬上看山色，爭似騎牛得自由。,名與利、勿貪求、訟莫興、難罷休、行人遲、婚莫許、謹修爲、當靜處。,此籤宜守舊安享。自有山林之樂。不可貪求意外。如其不然。或嫌遲求速。或厭舊而喜新。或舍近而圖遠。或棄小而謀大。如騎牛者改換騎馬。及至騎馬。又想騎牛。懊恨躊躇。勢難中止。事貽伊戚耳。少年未經閱歷之人。每每似此。切宜戒之。,萬戶侯。富貴封王之。山中境遇。暢快者亦不減此。騎牛雖遲得安穩。騎馬雖速冒險阻。馬上看山。言舍安穩而就險阻。不自安常處順也。及至馳驟驚惶。勞苦困頓。不能收繮。卻想騎牛時。安步徐行。何等自在。然已追悔莫及矣。何如先時慎重。勿至輕舉妄動之爲得哉。馬牛。或斷年月亦驗。,明知騎牛才安全，但又貪圖騎馬的快感，當你選擇了騎馬時，就等於舍安穩求快速，但也必須經歷快速所帶來的危險，然而騎在馬上的驚惶，又讓你想要騎牛，但這時已來不及了，你只能心想着安危，無法顧及山上的風景，此籤告訴我們，凡事要謹慎而行，不可想到什麼做什麼，還是要全面考慮。,本等富貴、已勝常人、愈吉愈貪、禍及己身。宜依本分、當享和平、勸君靜處、可免災運。,要作惺惺成懞懂、誰知懞懂作惺惺、多生巧計須成拙、守己方纔事稱心。
第 47 籤,47,戊庚 (中平),楚漢爭鋒,與君萬語復千言，祗欲平和雪爾冤，訟則終兇君記取，試於清夜把心捫。,訟莫興、恐遭刑、財莫貪、病未寧、行有阻、婚難成、且循理、保和平。,此籤。凡事心氣和平。聽人勸阻。錯誤早悔。反自問己。毋使剛愎自用。怙過不悛。致成兇咎。訟事尤戒。雖有怕生冤抑。只宜平情解散則吉。,萬語千言。再三叮嚀也。平和雪冤。情理排解也。如是則可以無訟矣。訟則終兇。一定之理。君記取。戒佔者仔細思量。毋貽後悔也。清夜捫心。謂此事恐欠道理。問心不過。不如及早回頭。之爲愈也。佔此。宜省悟。不可冒昧。宜退止。不慎動作。後患莫測。,一而再，再而三地交待，以和平的方式處理，不可因爲自認有理，就對簿公堂，只要以訴訟的方式處理，則必招來厄運，不可能有對自己有利的結果。不如自己平心靜氣下反問，也許會覺得有失公道，但不是自己認爲的就是對的，只要早日打消訴訟的念頭，則早日去除厄運。不可急進，只宜退守，則不會有難。,訟則終兇、不可多說、若得和平、舊冤可雪。凡所謀望、皆當謹節、反求諸己、禍端自滅。,心地好時身自吉、何須巧計去鑽天、勸君靜處勤修省、禍及身來不可捐。
第 48 籤,48,戊辛 (中吉),竇長君至長安,登山涉水正天寒，兄弟姻親那得安，不遇虎頭人一喚，全家誰保汝重歡。,遇貴人、訟和平、病驚險、莫求名、財物耗、婚宜停、逢寅字、事漸亨。,此籤景況艱難。人口欠安。凡事類多齟齬。幸轉眼之際。恰有一貴人從中得力。誠以指示迷途。須識機緣所在。悉心聽從。自得骨肉團圓。人情和合。凡謀遂意矣。否則倀倀然之。豈有安全。保聚之樂乎。,登山涉水。謂涉歷艱難也。兄弟姻親。合內外言。那得安寧。內外不寧也。虎頭。謂盧虞之姓。或虔州處州上虞虞城各地名。一曰晉顧愷爲虎頭將軍。應在顧姓。必得此人。爲之喚醒。自保安泰。重歡。謂離者可使複合。失者可使復得，危者可使復安也。若遇此人。而不知省。則失之矣。,目前正處於混亂險阻的狀況，全家大小兄弟姻親間全都不和，鬧得全部雞犬不寧。虎頭人，表示姓盧或虞等有如虎頭字的人或屬虎的人，經過此貴人的指點，將破除兄弟內外之間的不睦，重修舊好，家運將轉危爲安。但是當遇到虎頭姓的貴人而不自知時，可能會失去這個大好機會，不得不注意，千萬別失去這個可讓家運好轉的良機。,歷涉艱難、時運輒左、家道不齊、事多坎坷。遇富貴人、提挈方可、倘無所濟、難逃後禍。,先難後易本天然、幾度勞心事不全、若得貴人提挈處、管教騎鶴與腰纏。
第 49 籤,49,戊壬 (下下),張子房遁跡,彼此居家只一山，如何似隔鬼門關，日月如梭人易老，許多勞碌不如閒。,名利阻、且休問、訟宜和、病有願、婚姻遲、行人遠、欲獲吉、且安份。,此籤主情意隔角。不遇扶持。看似密邇相連。其實咫尺天涯。勢同秦越。智士知己知彼。舍此另投。或有遇合。若信。文貌周旋。口頭熱鬧。外密中疏。終鮮實際。不唯耽誤時日。更費趨候奔走之勞。此等人爲世詬病久矣。奈何其弗之省也。,彼此家居。誼屬鄰里。只一山。過從甚便也。鬼門關。言其肝膽隔別。不啻陰陽分界也。歲月如梭。言盼望無期。空自遲誤。許多勞碌。言所倚非人。所謀非計。枉受奔波之累。則何如識透人情。消閒自在。其不綽綽然有餘裕哉。戒佔者勿妄交。勿枉己。勿輕信。,雖然與周圍的人看似親近，但卻從未真心地相待過，猶如陰陽兩界，是無法跨越的。在快速的時間飛逝下，人也漸漸地不再年輕，但總是所託非人，無法成事，白忙一場，倒不如什麼都不做，生活過得倒還比較自在。此籤表示無法和他人情意交流，無法相信別人，只相信自己，但又交待錯人，一生都是如此，所以別再相信不該相信的人了。,安閒易處、出門有阻、時迍易過、枉自勞苦。且宜守舊、隨分而去、運未亨通、那宜進取。,形跡如親實不親、相看只作鏡中人、謀爲動作皆無定、只恐虛名不得真。
第 50 籤,50,戊癸 (上吉),牛宏不聽射牛,人說今年勝去年，也須步步要周旋，一家和氣多生福，萋菲讒言莫聽偏。,出入吉、財物多、孕可保、病即瘥、婚易成、訟宜和、問行人、奏凱歌。,此籤主年運亨通。時和歲稔。家旺人興。然修身乃齊家之本。禮教實門內之防。必須周規折矩。仁讓雍雍。方遂和平之福。更忌婦人搬弄。宵小離間。是爲萋菲讒言。不可偏聽。斯家道成而流澤長矣。凡事謹慎和平則吉。,今年勝去年。人事漸漸順利。步步循規矩。舉動不可疏虞。和氣致福。須宜妻子。睦兄弟。感召吉祥。讒言莫聽。須存見解。厚包容。慎防偏倚。凡事盡人事以應天時則可。恃天時而廢人事。則不可。可不慎諸。,今年明顯地比去年要好，運勢也漸漸順遂，只要亦步亦趨地循規蹈矩，全家和樂融融，則會有更多的福氣，要小心女人間的是非，言語離間是破壞的導火線，不必過於聽信，得來不易的好運不可因此而破運。此籤表示要從人和做起，等到適和的天時，則會旺家旺族，不可等到時機已到，纔要調整人事，則會浪費天助好運。,謀望勝前、卻宜進取、人事周旋、禍消福至。勿信讒言、惶惑思慮、慎終如始、切莫顛墜。,剝復亨迍遞往還、今番管許勝前番、婦人言語君休聽、家道興衰在此間。
第 51 籤,51,己甲 (上吉),御溝流紅葉,君今百事且隨緣，水到渠成聽自然，莫嘆年來不如意，喜逢新運稱心田。,名漸顯、訟漸寬、財自裕、病自安、行有信、婚可定、命漸亨、心必稱。,此籤暫時安分。後此漸有機緣。不求自至。切勿因近年謀爲不遂。常自嗟嘆。人事有得有失。命運有否有泰。一到亨通之時。名成利就。自有吐氣揚眉之日也。,百事隨緣。言目下聽天安命。不用強求。水到渠成。言水勢所到之處。自成溝渠。原系自然之理。非人力所能逮也。前不如意。往事困頓之境。喜稱心田。後此行運之時。凡事不可欲速。久久自有成就。,過去也許有點受阻的感覺，但凡事只宜隨遇而安，不可過度強求，運勢走到此時，有水到渠成之勢，只要順其自然，一切將會相隨心轉。不要怪罪過去的不順遂，如果只會怨天尤人，就算好運來臨也只是擦肩而過，以歡欣的心情迎接好運勢的到來，一切將會更稱心如意。此籤表示一時的受阻，不必太在意，即將來臨的好運纔是值得珍惜的。,目下謀望、且隨緣分、一朝榮達、身顯如願。休自嗟怨、待時遷變、漸遇亨通、好事疊見。,一生勞碌不曾閒、幾度牽纏名利關、漸遇亨通堪稱意、後來容易只先難。
第 52 籤,52,己乙 (上吉),鄧仲華杖策渡河,兀坐幽居嘆寂寥，孤燈掩映度清宵，黃金忽報秋光好，活計扁舟渡北朝。,名晚成、利遲得、病漸安、訟終息、孕無驚、婚姻吉、行人回、事勝昔。,此籤現在光景落寞不堪。幾無復有起色。豈知通塞無常。剝復遞轉。不意之間。頓有好音。自北而至。或已向北而往。名利即在此中。滔滔順利。凡事有意外遇合。,幽居寂寥。無人援助。孤燈掩映。形影自憐。極言寒微不堪之苦。秋光好。主秋間有好消息。黃金。即一紙家書抵萬金之意。渡北朝。應在北方。活計扁舟。言輕帆徑渡。活計在指顧間。可不勞而成也。先憂後樂。待時則吉。,目前處於時運不濟之時，度過無數個孤獨寂寥的日子，意味沉寂地等待，終於等到好運的到來，大約會在秋季，而且是忽然間就會有好運來，將原來停滯不前的運勢，一下子就打通了，而且輕鬆容易地過生活，完全沒有生計上的問題，好運或許來自北方，或是必須往北方去，一切在命運中，自會有安排，目前的困頓將是未來順意的基石。,席珍待聘、休嗟未遇、忽際明時、青雲穩步。好音一來、得意高舉、凡事必諧、皆有佳趣。,幾載青雲志未酬、此心憂處不成憂、庚辛得遇真知己、破浪乘風作勝遊。
第 53 籤,53,己丙 (下下),劉先生入贅東吳,艱難險阻路蹊蹺，南鳥孤飛依北巢，今日貴人曾識面，相逢卻在夏秋交。,病與訟、皆不利、名與財、亦阻滯、孕有驚、行未至、若遇貴、事方濟。,此籤歷涉艱險。謀爲不遂。不知避凶趨吉。反自捨安就危。與南鳥北巢何異。須待貴人得力。幸今日已經識面。將來夏秋之交。必有應驗。名利可成。婚姻可合。孕育可許。凡事先有機兆。而後成之。,艱難險阻。事緒紛擾之象。路蹊蹺。顛墜不可保也。南鳥北巢。言其流離失所。不可安處也。貴人識面。今日已有機緣。可望提拔。相逢夏秋交。言應在夏間。或秋間。或夏秋相接之際。於此時必得貴人之力。可無艱難險阻之憂矣。佔者須待人而行。擇人而與則吉。,總是比別人多花許多的力氣，還是倍受阻難，而且顛沛流離，重重難關，似乎永無天日，運勢無法順遂，就如南方的飛鳥獨自朝着北方而去，等着它的是冰天雪地，並非春暖花開的天堂，也可說是去錯地方了。如此的阻運必須有貴人相助，纔能有所改變，你的貴人是你已認識的人，但是必須在夏秋之交再度重逢，你才能因貴人的指點而改變運勢。要注意貴人的出現，不要錯失轉運的好機會。,艱難歷遍、作事皆非、南鳥北巢、失其所依。夏秋之交、貴人相提、應稱謀望、榮達可期。,謀爲先阻後還亨、此際心機莫亂行、若得貴人提拔處、諸般方可事圓成。
第 54 籤,54,己丁 (中平),蘇秦十上書,萬人叢裏逞英豪，便欲飛騰霄漢高，爭奈承流風未便，青燈黃卷且勤勞。,財未遂、名未超、訟不宜、病未消、婚難信、行路迢、待時至、百事饒。,此籤主功名沉滯。時運未濟。雖然自逞英豪。志圖衝舉。然如舟楫未及洪流。鴻毛不遇順風。仍須守待。唯用功於青燈黃卷之中。皇天不負苦心人。將來自有發跡。慎毋欲速。毋怠惰。功夫既到。天機自合耳。凡事以艱難得之。,英豪。指奇傑之士。萬人頭上。超出萬人也。飛騰霄漢。自負一蹴青雲之志。然事勢有次第。時運有遲速。承流風未便。時未可。勢未可。如魚不得水。鳥不得風。何能快意順利。黃卷青燈。士人本業。守勤勞。用功待時也。時至方許稱意。現在宜守舊。宜安分。不可妄爲。,想要超出衆人之上，而且自負有超脫的能耐，只可惜天地萬物有序，並非有崇高的理想，就一定能達成，必須等待時機的到來，現在是時運不濟之時，就如船遇淺灘、羽翼無法順風，無法依自己的意願而行，必須努力度過這暗潮洶湧的困境，等待好運勢的到來。目前必須努力在讀書或自修上，人在困惑之時，可從書本中找到答案，而且不可有懈怠之心，必須勤勞努力，等待好運。,謀望過高、便其遠到、爭奈時乖、徒自狂躁。且宜守己、勉行善道、直待時亨、凡事皆好。,強取強求不自知、箇中綿力本差池、狂風逆水皆爲患、險阻艱難在此時。
第 55 籤,55,己戊 (中平),包龍圖勸農,耕勤力作莫蹉跎，衣食隨時安分過，縱使經商收倍利，不如逐歲廩米多。,休問貿、莫貪財、訟宜解、病無災、婚可就、遠行回、戒出入、福自來。,此籤戒營謀務本。衣食隨緣。不可貪求。不可過分。若務商賈奇嬴之利。必至使用心機。慣行刻剝。財利終不永久。何如耕作勤儉之人。自食其力。倉廩充實。豈非裕後傳家之長計乎。凡事宜守舊。仕人不可改商。定主虧折。若由商改士則吉。庠序食廩米。仕宦食廩祿。,耕勤力作。農家本計。莫蹉跎。戒勿虛度歲月也。隨時安分。戒不可貪求意外之事。經商倍利。乃逐末者所爲。終不可恃。廩米多。言田家力田。逢年倉廩廣積。較經商爲安穩也。大衆宜靜不宜動。宜勤不宜惰。宜儉不宜奢。宜約不宜貪。佔者審之。,努力耕作不懈怠，則會衣食無缺地過着好日子，所謂的耕作是指實際操作的工作，並非是從事商業，此籤告戒不宜從商，雖然從事商業有更大的收穫，但利益大的事情風險也很大，眼前的利潤有背後的風險，可能會有更大的損失，無法有穩定的收入，倒不如從事公務員，可以有穩定的收入，長時間的累積，也比從商要好很多。此籤建議，如果目前從商，必須改行從事穩定收入的公職較好。,衣食自足、強求則損、不如歸耕、種植爲本。縱巧經營、豈能長遠、安分守成、榮達未晚。,守己須防巧用心、皇天有眼不虧人、只宜安分休更改、恐怕災殃及汝身。
第 56 籤,56,己己 (下下),張綱埋輪,心頭理曲強詞遮，直欲欺官行路斜，一旦醜形臨月鏡，身投憲網莫諮嗟。,莫興訟、勿求財、病有崇、行人回、婚宜慎、難信媒、行正直、免兇災。,此籤主有瞞心昧己之事。官非口舌之災。始時譸張爲幻。希圖幸勝。一旦水落石出。機關破露。致遭刑憲之累。自作自受。理所應得。復自嗟嘆何益乎。凡有機事機心。及早悔悟免禍。,理曲詞遮。明明不循道理。虛言粉飾。是自欺也。更欲欺官行邪。乃是健訟鬥詐之謀。則欺人矣。總之皆是欺天。天鑑不容。醜惡自露。臨月鏡。言如月之光明。鏡之澄徹。豈有遁形乎。於是法律不容。自投罪網。害人終自害。悔無及矣。人慎毋墜此孽障哉。,雖然心裏知道理由不夠充份，但仍然以花言巧語在遮飾，此種個性易惹官非，就算在公堂之上，照樣自圓其說，欺官騙上，並非自認有理就會贏，畢竟夜路走多了，還是會露出馬腳，可以騙別人，但無法騙自己，一旦事蹟敗露之後，所有罪刑都原形畢露，總會受到法律的制裁，到時不必怨嘆。如果能從現在起有所改變，以真心相待，相信必可免除一場牢獄之災。,心邪理曲、飾詞欺公、明鏡照破、必致終兇。何如退步、正直是從、庶免其禍、可保厥躬。,訟累皆由自己招、十場煩惱九場焦、不如退步求安靜、只把明香向佛燒。
第 57 籤,57,己庚 (中平),田皓定儲,事端百出慮雖長，莫聽人言自主張，一着仙機君記取，紛紛鬧裏更思量。,訟急解、病早禳、信即至、財如常、孕生男、禱神康、凡百事、自主張。,此籤凡有疑難。須自作主。不可靠人。如奕棋者。本有仙着可下。人自不識。急須參透此事要着。恰中竅會。自然不勞而理。不戰而定。若但隨人作計。是非不辨。進退不決。豈有濟乎。,事端百出。擾攘不寧之象。慮雖長。左思右想。謀慮不定也。莫聽人言。道謀總是無成。自作主張。內斷還須堅定。奕棋者。常有妙着。是爲仙機。解紛者。貴在良謀。當自記取。紛紛鬧裏。何用遲疑。切勿思量。不時綏定矣。凡事宜斷宜先。謀可成。患可解也。,事情層出不窮，變化多端，雖然自己有許多的想法，但總是下不了決定，此時千萬不要聽從別人的建議，必須自有主張，就如下棋的人，遇到了難解之時，還是必須自己思量，而且會有神來一筆之助，目前雖然鬧得沸沸揚揚，必須改變猶豫不決的個性，自己下決定必能度過此時的喧鬧，此籤告誡千萬不可由他人來幫你決定，因爲必定是個壞結果，相信自己就對了。,事務多端、紛紜不已、三思後行、悉歸條理。莫信人言、當自揣己、擠先一着、何事不濟。,是非誰不帶將來、只要心中自主裁、先着堪從贏地立、若遲一步便成災。
第 58 籤,58,己辛 (上吉),蘇秦說趙王,蘇秦三寸足平生，富貴功名在此行，更好修爲陰騭事，前程萬里有通亨。,病即安、訟決勝、行人回、婚宜定、孕生男、家道盛、積陰功、福自應。,此籤宜動不宜守。宜遠不宜近。口舌之才。必有遇合。名利可成。但恐陰騭有虧。至令天機阻滯。必須勤加積累。上格天心。自然一舉沖霄。前程遠大。戒人去惡從善。趨吉避凶之意。至深切矣。,三寸。謂舌也。蘇秦掉三寸舌。佩六國相印。白壁百雙。黃金萬鎰。所謂足平生也。此行似此。富貴可得。功名可成。故曰在此行也。修爲陰騭。諭令積德祈天。前程通亨。謂人事天時交至。若長舟之破浪。鴻鵠之搏風。萬里可到。吉無不利矣。不務陰騭者不應。,靠着三寸不爛之舌，就可讓自己衣食無缺，是個天生靠口才喫飯的人，而且此次的行動，更可讓你功成名就，享有富貴榮華，可說達到人生的高點。然而想讓自己富貴長在，必須要多積陰德，多做善事，未來的前程將可更長遠，並且不受阻礙。如果無視積德之事，就算是好運來臨，也只是一時，必會招來厄運，而且不做善事的人，抽到此籤也等於是沒有，不受好運保佑。,凡百謀望、遠行則吉、求財必豐、求名必得。更行好事、以助陰騭、富貴榮華、始自今日。,孕則生男財則遂、功名到底可相期、作事有成終有望、凡人皆可問謀爲。
第 59 籤,59,己壬 (中平),鄧伯道無兒,門衰戶冷苦伶仃，可嘆祈求不一靈，幸有祖宗陰騭在，香菸未斷續螟蛉。,名難保、財難圖、訟不利、病無虞、婚可合、信音無、行方便、謹修持。,此籤門祚衰微。子嗣艱貴。屢次求神不應。當由己身德薄。未能感格天心。然賴先世以來。餘澤未斬。己雖無出。尚可謀立繼嗣。上承煙祀。猶爲不幸中之幸。凡事不得乎上。可望其次。不得於彼。必得於此。總須善功培植方應。,門衰戶冷。人家式微極矣。兼苦伶仃。兒女艱難之狀。祈神不靈。只知許願。不知積德也。祖宗陰騭。原有可憑。善善從長。絲粟不漏。幸有一毫挽救之處。天必不絕其後。螟蛉。繼子也。香菸未斷。尚可撐立門戶。益當存心繼祖德也。審矣。,家道逐漸衰弱，人丁單薄，門戶冷清，對於祈禱之事，沒有任何一件實現，只會祈求，卻不懂得付出是此籤的重點，所以一直無法如願。所幸祖先有積陰德，庇廕到此代，才不至於因此而斷了香火。此籤指出，由於人丁過於稀少，無法有自己的子嗣，但會有繼子繼承衣鉢，以解決無後的問題。如果能多加積德，則能更加順遂。,門戶衰微、空自祈禱、幸有祖宗、陰騭可保。若問後嗣、異姓方好、更行善事、當得美報。,蕭條何自問榮華、夢想微蘭鏡裏花、一線萌芽綿血食、還憑餘德屬君家。
第 60 籤,60,己癸 (上上),郊祁同科,羨君兄弟好名聲，一意謙撝莫自矜，丹詔槐黃消息近，巍巍科甲兩同登。,宜出入、好謀望、訟即解、財亦望、孕生男、病無恙、信音回、有神相。,此籤才品超羣。同氣和美。但須小心畏慎。不可驕傲取咎。轉瞬之間。即有丹詔之榮。槐黃之喜。好音爲不遠矣。又主兄弟同榜之兆。凡事應在雙數。,兄弟。同氣連枝之誼也。好名聲。難兄難弟也。一意謙撝。謙卦六爻皆吉也。莫自矜。戒勿炫才。勿倚勢。勿盈滿也。丹詔降至九天。榮承雨露。槐黃。應在四月。捷報泥金。科甲巍巍。定是魁元之選。宮花兩兩。同爲廊廟之材。吉何如之。但須常守惡盈好謙之懼。則有終矣。,兄弟指的是師出同門之誼，不必羨慕兄弟的好名聲，因爲自己也不差，一切都算順利，但要記住不可炫耀，也不可仗勢或自大，可得到上天的幫助而一舉成名天下知，而且會與同門師兄弟一同上榜，或同時被提拔重用，必須隨時保持謙卑的態度，不可因得勢而沾沾自喜，如能時時謙爲，排除忌妒之心，則好運會一直常存。此籤表示出好事成雙，不要排斥或忌妒同門，則能共享榮譽。,兄弟聯芳、聲名自起、凡事謙撝、以全其美。前程遠大、好事近矣、兩兩相高、同登甲第。,同志同登兩得仙、時來凡事合先鞭、所謀所望皆如意、福祿榮華件件全。
第 61 籤,61,庚甲 (中吉),祭徵虜雅歌投壺,嘯聚山林兇惡儔，善良無事苦煎憂，主人大笑出門去，不用幹戈盜賊休。,財平平、病漸救、訟自散、莫與較、遠行歸、婚亦宜、雖有險、終平夷。,此籤主道途驚險。小人侵害。唯是善良之人。遇兇不兇。遇險不險。則意外憂懼。彈琴可以解圍。焚香可以卻敵。彼自談笑。賊已遁逃。非所謂吉人天相者乎。凡事兇中得吉。陰蒙神佑。當益勉之。,嘯聚山林。乃是盜賊當前爲患。兇惡可知。善良。循理守分之人。無事煎憂。言冥冥中自有庇廕。大笑出門。自來自去。坦蕩如故也。不用幹戈。言無事鬥狠爲勇。盜賊休。禍患自散也。修德遠害之報。有如此者。凡遇兇危。修省可免。,小人當道，此行必充滿險阻，並有盜賊肆虐之象，然而只要是爲人正直，且循規蹈矩之人，必能順利脫險，只是倍受煎熬，無形之中得到神明的庇廕。不妨隨自己意願，來去自如，坦然行事，完全不受影響，只要自己行得正，即使不用幹戈，宵小盜賊也自會散去。此籤指出遇到兇險之事，會自動化解，若以小人之心以對，反會招厄，必須培養光明正大的心胸。,惡少操戈、欲害良善、彼何能爲、徒逞強健。君子善勝、收功不戰、神明相之、陰消禍變。,心驚如踏一層冰、戒懼何憂險阻深、一葦一航波浪定、駸駸喜色靄門庭。
