Sign_Order,Sign_Order_Num,Fortune_Level,Poem_Title,Poem_Text,Holy_Meaning,Sign_Interpretation,Meaning_Explanation,Detailed_Explanation,DongPo_Commentary,BiXian_Commentary
第 62 籤,62,庚乙 (中吉),李愬雪夜入蔡州,百千人面虎狼心，賴汝干戈用力深，得勝回時秋漸老，虎頭城裏喜相尋。,訟必勝、財必進、病有崇、遠有信、婚可成、名可稱、到秋來、百事順。,此籤主克敵戰勝之兆。言虎狼之人。百千爲羣。勢甚猖獗。賴汝整頓干戈。殲擒不遺餘力。是以振旅凱還。正在秋色將老之際。一時功成名遂。恰於虎頭城裏。喜氣相逢。追尋快意。其亦有行藏自適者乎。凡事先險阻。後亨通。應在秋日。或西方或虎字頭州縣地名。或應在晚景。,百千虎狼。乃是爲害之人。干戈用力。恰遇就援之助。得勝而回。策勳持賞。秋光漸老。好景無多。虎頭誌喜。因依或有夙緣。冠蓋追尋。居處誠爲樂地。武士佔之功名顯達。將帥佔之。勳猷烜赫。玩末二句。似亦有時行時止之意。佔者細參。,百千人則意味相當多的人，虎狼心是指作惡多端邪惡之人，必須依賴你大動干戈，才得以剷除，經過一番慘烈征戰，勝利之時，已經到了老年，有道是好景不常在，當得到名聲之時，已經逐漸老了，在有虎字頭的地方可以安樂享受老年。此籤表示經過激烈的征戰，最後克敵致勝，頤養天年，晚年安逸。,人多謀害、汝善卻敵、縱有憂驚、終自消釋。得勝回時、定在秋日、圖向西方、事事皆吉。,英謀勇略出奇兵、此去功名得意成、只恐榮華方到手、秋風吹散葉飛聲。
第 63 籤,63,庚丙 (中吉),廉頗用趙,曩時徵北且圖南，筋力雖衰尚一堪，欲識生前君大數，前三三與後三三。,病可醫、訟終平、財尋常、信有準、名將亨、婚可聘、勿強圖、隨分定。,此籤前途亨通。中間不免折挫。現在雖極疲睏。然有一番光景在後。不可墮志。亦是大數註定。必其人平日居心及行事。克邀天鑑。故能不終沒沒也。三三。乃大數應驗處。凡事失中有得。難中有易。晚景榮華。,徵北圖南。言往事遂意。如征戰者之幾處成功也。筋力既衰。一旦傾跌。似乎無濟。然始則由成而敗。後則由敗而成。尚一堪者。言尚可有爲也。大數如此。生前預定。前三三。後三三。大數之驗也。或應在三數或應在六數。或應在九數。臨事參詳。不可執一而論。,過去南征北討，無不如意順遂，雖然耗費許多筋力，而且偶有失敗，此時雖然有所阻滯，但終能由敗轉勝，還是可以得到勝利，這一切都是天理註定。此簽有數字的表示前三三與後三三，表示三、六、九等數時，有所指示，但依所問之事，而有不同的解釋，不可斷章取義，多參考其他因素。,前後謀望、皆有所成、晚年經商、尚堪一行。福分數定、不虧不盈、若欲多取、徒自勞神。,作事當圖共老成、若還疑滯欠通亨、桑榆晚景堪如願、正是皇天玉手更。
第 64 籤,64,庚丁 (上上),魯仲連排難解紛,吉人相遇本和同，況有持謀天水翁，人力不勞公論協，事成功倍笑談中。,貴遇趙、訟即了、名亦成、病可療、財有餘、婚亦好、問信音、即刻到。,此籤謀爲和合。得遇貴人提攜。凡事稱意。不勞而成。必其人素爲人所敬信。其事又爲衆所欣悅。是又恰遇機緣。一倡百和。談笑中。事立而成功。豈非天人相應。相時而動者乎。,吉人。善人也。本和同。言吉人天相。遇合自亨也。持謀。猶言主謀。天水翁。指所遇貴人而言。或應天水趙姓。或應天水二字郡縣地名。公論協。事合人心。人心歡悅。是以不勞人力。自得水到渠成之妙。笑談成功。所謂不言而信。無爲而成者也。上吉何疑。,所謂吉人自有天相，吉人處事本來就稱心如意，而且得天獨厚，能得到貴人相助，自己並不須花費多少力氣，貴人爲天水翁，指貴人應在有天或水字的地名。不須花費心力，則能得到大衆的認同且契合人心，得到事半功倍之效，而且在談笑之中就得到成功，可說是天時、地利、人和之作，這是個必定會成功的佳運。,與人謀合、況遇朝貴、援手提攜、事皆稱意。勿勞餘力、成就甚易、出入皆宜、吉無不利。,作事而今迥不同、主謀全得貴人功、蒲帆能趁東風便、萬里蓬萊咫尺通。
第 65 籤,65,庚戊 (上上),馬周獻策,朔風凜凜正窮冬，漸覺門庭喜氣濃，更入新春人事後，衷言方得信先容。,財多得、名高中、可問婚、亦宜訟、病即安、行人動、禍變消、福力重。,此籤沉滯既久。困而將亨之象。譬寒冬凜冽之際。剝極陽生。漸得交泰更新。萬物從此發生。正多美景。佔此者冬季有喜。交春人事遂意。另有一番好消息。指日俟之。,朔風凜凜。冬時窮悴極矣。門庭喜氣。生機勃勃欲動矣。更入新春。三陽開泰。光景榮華。衷言。指衷曲謀望之事。信先容。言此時信息通達。必有貴人爲之接引。爲之揄揚。衷曲得以開陳。好音不日到耳也。應驗已速。事到功成。,停滯不前的運勢，開始運作了，猶如凜冽的寒冬將盡，接着而來的就是春暖花開的春天，而且逐漸感受到喜氣洋洋，尤其是進入到新春之後，心裏的願望似乎得到了回應，出現了助你實現願望的貴人，將得到完美的成功。此籤指沉滯的運氣完全開通了，而且心想事成，就是會出現貴人來幫你實現想法，必須把握良機，尤其是冬春交際，是轉運之時。,數極於冬、窮久則通、交季冬月、喜氣重重。新春一至、和氣愈充、好遇貴客、百事皆同。,失意反成得意歸、入門一卦見仙機、當時險難皆平靜、百事和諧沒是非。
第 66 籤,66,庚己 (上上),諸葛隱南陽,耕耘只可在鄉邦，何用求謀向外方，只見今年新運好，門闌喜氣事雙雙。,病即安、訟即決、財漸豐、名高揚、行人回、婚可結、莫外求、福盡得。,此籤不宜遠行。只宜守舊。鄉邦之地。自有榮華。耕耘之中。亦有發跡。況值運限更新。門庭以內。喜事重重。自可享受優遊。倘舍現前實地。希冀遠大不可知之數。將貽後悔。居易俟命者得之。,耕耘。系農家之事。正鄉邦中所爲也。外方。則非耕耘之地矣。舍近圖遠。豈有濟乎。新運好。福氣將來也。喜氣雙雙。好事不止一件。言門庭中自有至樂。總見不可騖遠之意。佔家宅。財旺人興。流年大吉。,若要努力奮發，只需在家鄉，根本不必向外謀求機會，只要守住原來的家業，則會有很好的發展。尤其是今年遇到了大發的好流年，家中會喜氣洋洋，而且接二連三，不只一件。此籤表示今年的流年大吉大利，家中喜事連連，好運不斷，如果堅持出外打拼，則不適用此運，後果將不可想象，無法像留在家鄉中這般如意，必須深思。,出外不宜、在家必達、時運將亨、財祿俱發。好事重重、門庭改革、若欲遠圖、弄巧成拙。,自家安分莫他求、俯仰寬舒得自由、現在陽和春已到、桃紅李白樂悠悠。
第 67 籤,67,庚庚 (中平),蘇瓊下淚,才發君心天已知，何須問我決狐疑，願子改圖從孝悌，不愁家室不相宜。,訟和貴、病改醫、財有付、婚姻遲、問行人、尚未歸、能改過、事皆宜。,此簽好善有好報。作惡有惡報。示人早知警悟。現在所謀不善。天神早已洞照。自是必不可行。何須啓問。唯有改悔前過。力從孝悌上起見。自有家室和平之樂。趨吉避凶。唯人自擇。可不悟乎。,才發君心。指一念初動之際。天已知。人可瞞。天不可瞞也。何須問。言善惡彰着。可否分明。自心當自知之。不待神言之告也。改圖。去不善。以遷於善也。從孝悌。以祇父恭兄爲根本也。孝悌良善。天自降福。可得家室相宜。不足慮矣。改圖者吉。怙過者兇。,在發心動念之時，老天就都已知道了，既然是不好的壞心眼，又何必再問神佛解決心中的疑慮，其實自己的內心相當清楚，什麼是對什麼是錯，只要改過向善，將心中的壞念頭一併清除，希望能從孝悌開始做起，孝順父母、友愛手足，是最基本的孝悌之道，只要做到孝悌，則不必擔憂家中無法和樂，自然而然地家業平安快樂，有道是家和萬事興。如果不改除心中的壞念頭，厄運則隨時而至。,所謀未善、何必禱神、當決於理、改過自新。但能孝友、奉親事君、和氣生福、家道回春。,立志須從善道中、天難瞞隱意先通、能行好事培根本、管取家門喜氣濃。
第 68 籤,68,庚辛 (中吉),呂不韋居奇,南販珍珠北販鹽，年來幾倍貨財添，勸君止此求田舍，心欲多時何日厭。,訟已勝、莫再戰、名已成、勿再問、婚已定、病自散、行人歸、且安分。,此籤勸人知足不辱。知止不恥之意。凡人前事謀爲。既已遂意。現在境地。亦可粗安。即當持盈戒滿。自守清靜。就此求田問舍。自得安常處順之樂。若貪多不已。終無厭足。不唯自取煩勞。有不更招意外者乎。進退行止之幾。當自決之。,販珠販鹽。言前時謀爲多端也。貨財倍添。則可以少休矣。求田舍。乃退守者所爲。勸君止此。言當爲此退守之計。庶可免咎。心欲多。心中貪求不已也。厭。足也。貪多者。足愈不足。豈有止息。不至傾覆禍患不止。所以深戒之也。知者務爲恬靜。則亨貞之道矣。,具有相當好的生意頭腦，這幾年來得到不少的利潤，但也養成了不小的野心，奉勸你適可而止！不如放棄營利，就此退回田野生活，則可過着安居順遂的生活，人的慾望是無法滿足的，心愈貪，則越顯得不足，永無止息之日，如此下去，則會因貪而招來厄運，不到敗光家業，厄運是不會停止的。須多深思，此時是必須急流勇退的最佳時機，迴歸恬靜的生活，纔是真正的人生。,謀望既遂、利亦倍收、貪心不止、必獲後憂。知足不辱、可樂優遊、凡事如意、可休則休。,人事茫茫歷世艱、得寬閒處且寬閒、倘謀富貴無知足、並惹愆尤自往還。
第 69 籤,69,庚壬 (中平),蕭朱隙末,舍舟遵路總相宜，慎勿嬉遊逐貴兒，一夜樽前兄與弟，明朝仇敵又相隨。,名與利、莫強求、醫用審、婚難謀、行人至、訟可休、凡出入、謹交遊。,此籤一切所爲。宜踏實地。交遊間更宜慎擇。謹防所與非人。侵耗陷害。口舌是非。酒色財氣結仇等情。唯冀慎之於先。免致受其籠絡。斯全身遠害之道得矣。凡事趨吉避凶。改惡從善。不可自誤。,舍舟遵路。言風濤之險。不如道路之安。此譬爲人。不可行險僥倖。須知安步徐行之意。故曰總相宜也。貴兒。乃富貴家子弟。看似聲勢可依。實則多華少實。多邪少正。多狡詐。少忠信。多狠惡。少良善。故戒勿與相逐也。樽前兄弟。是一時同流合污之態。明朝仇敵。或因乾餱失德。或因利盡交疏。小人反覆無常之狀。勢所必至矣。佔者慎持則吉。忘戒則兇。,放棄風浪巨大的水路，改以風險較小的陸路，然而各有各的風險，並不見得陸路就會平安無事，還是必須小心爲上。不可與富家子弟混在一起，因爲看似顯貴其實虛有其表者居多，而且較狡詐，容易受騙，只要失去了利用價值，或分贓不均，隨時可以翻臉，這是小人的行爲。若疏忽而與小人同謀則兇。,舍舟登路、宜踏實地、莫伴貴兒、事當牢記。好中成惡、口舌宜至、戒之慎之、撙節遊戲。,得意濃時終失意、浮華隊裏莫相隨、翻雲覆雨炎涼態、那得開心見膽時。
第 70 籤,70,庚癸 (中吉),戴平仲禱祈格天,雷雨風雲各有司，至誠禱告莫生疑，與君定約爲霖日，正是蘊隆中伏時。,訟與病、漸可解、名與利、姑少待、婚宜遲、行無信、若禱神、三日應。,此籤言世間一切事故。冥冥中有主之者。須待時候已到。機緣自就。如禱雨者。至誠感動。亦須仰奉天命。然後風伯雨師。方得應候施行。後二句。是言雨降之期。在中伏之際。凡事皆可類推。,雷雨風雲。天之變態也。各有司。言各有管攝之權。非可任意操縱也。人生窮通得喪。亦復如是。至誠禱告。神鑑佔籤者之忱悃也。霖爲時雨。左傳雨三日以往爲霖。亦可作三數斷。定約。以示定期。蘊隆。乃大旱之際。中伏乃大暑後第二旬庚日。言雨降在此時也。雖藉禱雨爲詞。一切希望。皆作是觀。總以待時爲妙。,大自然的天氣變化，各有其道理，並非可依人爲所控制，人生的吉厄順阻，不也是如此，必須誠懇地禱告，讓天神感受到你的誠意。霖日，則爲下雨之日，在大暑之時表明何時會下雨，竟能準確地在中伏之時下起霖雨，表示出乾旱的大暑之時，都會有天降甘霖之時，一切必須等待時機的到來，才能成事。讓你的希望有所依靠的，不就是至誠的祈禱嗎？現在的辛苦，必會換得未來的順遂。,吉凶悔吝、各有神司、若問濟事、在中伏時。如旱得雨、恰慰雲霓、凡所謀望、直待其時。,貧富功名各有時、婚姻遲速待相宜、須逢庚日探消息、季節交臨爾自知。
第 71 籤,71,辛甲 (中吉),蘇武還漢,喜雀檐前報好音，知君千里欲歸心，繡幃重結鴛鴦帶，葉落霜凋暮色侵。,訟宜和、名漸通、婚再和、病主兇、問求財、時未至、凡謀望、在秋冬。,此籤離而又合。去而復還之象。凡事機兆已動。現有好音。如歸家者已通消息。不日間可團聚。自有夫妻諧和之樂。但暮景霜侵。草木零落。必主晚成。及年力衰遲之際也。,喜雀善能報喜。行人將至。預報好音。是以歸心一動。雖隔千里之遙。識者已先知之矣。杜詩。柴門烏鵲噪。歸客千里至。此其驗也。鴛鴦重結。久別乍歸之情。葉落霜凋。應在秋冬時也。然幾經艱難盼望。而始得有今日。則其時亦已晚矣。故曰暮色侵也。佔者事有成就。難望早達。重字或主重婚之應。他事亦可作兩次斷。,通報喜訊的雀鳥在檐前啼叫，預告離家的他即將歸來，房間重新再結上喜帳，表示重來一次或是再婚，然而雖然期盼已久的他已回來，然而已到葉落霜凋之時，表示秋冬之日，或是晚年，暮色侵表示一切都已經太晚了。此籤表示所佔之事無法在早年達成，必會拖至晚年之時，或秋冬之日，而且有重新來過之意。,好音報喜、遠涉方回、交冬之際、家室和諧。凡事終吉、且待時來、自有成就、不必疑猜。,凡事須經畫、求謀且待時、當年悲破鏡、暮景得相隨。
第 72 籤,72,辛乙 (中平),荀卿五十遊學,河渠傍路有高低，可嘆長途日已西，縱有榮華好時節，直須猴犬換金雞。,求財遲、佔病險、名難成、信尚遠、訟終兇、婚必晚、孕必驚、地未穩。,此籤險阻多端。事有蹉跌。人防陷害。如行河畔崎嶇之路。又值日色將晚。險何如乎。凡事勉強前進。兇不可言。就此中止。庶可免禍。縱有晚景。須遇申酉戌年月日。或申酉戌運限。可冀有成耳。,路有高低。險阻之象。況在河渠之傍。則更險矣。長途可嘆。何等艱難。況日晷西移。轉瞬將就昏黑。欲能出險得乎。申屬猴。戌屬犬。酉屬雞。縱有榮華。等待申酉戌年月日時方應。言現在運程甚兇。切宜耐守也。,道路本就崎嶇難行，更何況是沿着河渠的坎坷道路，一到日已向西的傍晚，就更難行了，而且處處有危險，只要一腳踩空，則死於非命，所以不可勉強行之，必須就此停止，則可免於招禍，縱使有榮華富貴的時日，也必須等到申酉戌年月日時，纔可達到，現在是處於四面楚歌的狀況，必須耐心等待時機的到來，千萬不可心急一時，否則會招來厄運。,修路崎嶇、況當衰晚、求事多難、徒自嗟嘆。逢申酉戌、年月日見、若遇此時、稍可如願。,多少登場沒下場、平川靜處被風傷、眼前光景渾如夢、只恐榮華不久長。
第 73 籤,73,辛丙 (下下),齊侯興師伐蔡,憶昔蘭房分半釵，而今忽把信音乖，癡心指望成連理，到底誰知事不諧。,名利杳、訟終兇、婚重娶、孕成空、病危險、運欠通、事無準、鮮始終。,此籤戒勿輕信。凡事與人有約。始雖和合如意。亦是巧言虛花。終無準實。如婚姻之轉瞬敗盟也。及早參透。免自擾累。或可另作亡羊補牢之計。若終受愚弄。非徒無益。而受害多矣。人情如此。其可不知悟乎,蘭房。指女子閨閣之地。分半釵。各執釵之半。以爲信也。人情始約之稠密。大都類此。信音乖。情意中變。翻雲覆雨之習態也。則知此婚已不可合。此事已不可成明矣。連理。比夫婦成雙之義。癡心指望。繫念不已。自坐癡迷也。謀不可合之婚。圖不可成之事。是以到底無成。旁觀早已知之。當局者苦不知悟耳。佔此可以知返矣。,口頭上的盟約已完全失信了，答應之事已不可能完成了。還要癡心妄想成爲夫妻，大家都知道這是不可能的事，卻只有自己一心想要挽回，當然只會讓自己痛苦不堪罷了。此籤表示以前的誓約早已變化，越早看透越能及時回頭，不必再等下去了，不如認清事實，重新來過，會有一個新的開始。不要再執迷不悟了。,事多離散、難望再成、癡心未解、尚有縈情。縱能強合、終必敗盟、凡事謀望、另改途程。,婚姻莫問、財利落空、家人嗃嗃、憂心忡忡。
第 74 籤,74,辛丁 (上吉),竇禹鈞折桂,崔巍崔巍復崔巍，履險如夷去復來，身似菩提心似鏡，長安一道放春回。,病與訟、險而平、名與利、迍而亨、婚先難、終必成、行人至、福自生。,此籤事有重險。目前甚屬艱難。然賴神明默相。雖在危險之中。如履康莊之路。蓋緣平日身具善根。足以感格天意。此時心含智慧。足以權度機宜。故能脫險而亨。行登長安道上。春色滿前。正有無限好景。佔者唯慎持身心。益加積累。以迓天麻斯善耳。,崔巍。高峻崎嶇之地。重言以申警之。險之至也。夷。平地也。去復來。言行止得以自由。險不爲害也。菩提。善果也。鏡明也。身似菩提之善。而心如鏡之明。是以自天佑之。吉無不利。長安道上。功名富貴之路。放春回。言功名富貴逼人而來。如春色之榮暢也。佔吉而身心皆吉。斯應驗如何矣。,在這高峻之地行走，就猶如平地般來去自如，這些危險根本就無法影響，平時爲人行善，而且心如明鏡，表示得到上天的庇佑，將大吉大利，長安一道指通往功名利祿之道，放春回，指春色無邊，正等待着你的到來。此籤表示雖履險境，但對你完全不受影響，只要心存善念，必得善果，接着而來的是順暢的吉運。,路途傾險、心卻平歡、轉兇爲吉、終免憂疑。更宜守正、切莫改移、履道坦坦、何福不隨。,至再至三險已深、天公默鑑後凋心、從此坦蕩長安道、出谷遷鶯到上林。
第 75 籤,75,辛戊 (中吉),梁鴻配孟光,生前結得好緣姻，一笑相逢情自親，相當人物無高下，得意休論富與貧。,財物聚、病即愈、若問訟、必遇主、婚姻合、良朋聚、行人回、事無阻。,此籤事有前緣。不須勞力。自然遇合湊巧。蓋稱量彼此之間。彼既脫去俗塵。此相遇可落凡近。是以一見傾心。格外投契。不復在世情貧富間論也。婚姻和合。諸事相宜。道途遂意。謀望皆能如願矣。,好姻緣。姻緣正好也。然由生前培植所致。甚非偶爾。種麻得麻。種豆得豆。自然之效也。一笑情親。相見恨晚之意。人物相當。言其才具品地。兩不相下也。既有前緣。均堪匹敵。自不以富相耀。以貧見疏也。觀此。而所以自植其才與德者。可不豫乎。,此時正面臨一個天大的好機會，這並非是偶然，而是在前世的因緣契合，於此世延續，見到的第一面，就有如失散己久的親人，有一見如故的感覺，而且對方與自己不論是在外貌或是才德方面，皆不相上下，由於如此的投契，所以貴賤貧富，就己經無所謂了。此籤指出會遇到與你相合之人，或是處事順遂如意，一切就是自然天成。但這都是前世的因緣，要懂得珍惜，纔能有良好的輪迴。、,既有夙約、一見如故、所謀皆同、事多就緒。何必相逢、又分爾汝、且順而行、事無齟齬。,兩情如水素通流、恰有機緣向此投、鳥集高林魚躍浪、春風和煦任優遊。
第 76 籤,76,辛己 (中平),申屠嘉檄召鄧通,三千法律八千文，此事如何說與君，善惡兩途君自作，一生禍福此中分。,問爭訟、且斷理、求財祿、當揣己、病早禳、勢莫使、婚更審、方吉利。,此籤謀爲陰事。神不之告。如法律操自官府。豈得預行宣泄。唯是禍福無門。全憑善惡判斷。所爲善。自應得福。所爲惡。自應得禍。禍福之機。人自知之。將求福而避禍。可不急去惡而遷善哉。,律文。刑書也。三千。以罪條言。八千以字數言。生死輕重。權歸刑曹。非外人所得與聞。故云如何說與君也。然有不可知而可知者。決之於善惡兩途而已。善惡唯人自作。則禍福亦唯人自求之耳。蓋凡事當務善以去惡也。,三千法律，指的是罪狀條文，八千文，是指律文的內容，這是一般凡人無法瞭解，也不能事先知道，未來的吉凶，完全決定在現在所爲的善惡，神佛無法爲你多祈求福份，只有自己的修爲才能影響吉凶，一生的禍福都由自己所作爲的善惡決定，非他人能決定。此籤神明無法有所幫助，未來禍福早已決定在自己，求福避禍，倒不如去惡行善。此籤的吉凶完全在各人作爲。,吉凶多變、非止一端、言不盡意、當以心觀。福因積善、禍胎稔惡、知所趨避、宜自先覺。,訟庭有險莫胡行、無是無非夢不驚、禍福原來無定數、權衡善惡自分明。
第 77 籤,77,辛庚 (中平),伯州牛上下其手,木有根荄水有源，君當自此究其原，莫隨道路人間話，訟則終兇是至言。,訟當戒、病宜禱、名不利、婚難老、口舌防、行人到、凡事謹、莫輕躁。,此籤戒宜謹讓。凡事準情酌理。探取根源。自能明其是非。審其進退。切不可聽傍人言語。妄構訟端。訟必有兇禍在後。至此時悔之晚矣。何如慎之於先之爲得也。凡事宜止不宜進。宜解不宜結。宜靜不宜躁。佔者慎之。,木有根而暢達。水有源而流長。物理有之。人事亦然。如善爲福之原。仁爲壽之原。讀書積蓄爲名利之源。得其原而萬事理矣。最人所宜究其心也。若歧路悠悠之口。常誣妄不可信。倘一時通聽。至涉訟端。必屈於理而左於計。此終兇之道也。人可不慎於始乎。,樹木必須紮下深根，才能穩穩地樹立，潺潺的流水也要有個源頭，河流才能源源不絕，這是天地萬物不變的道理，必須自己探究其原因，去惡從善則能趨吉避凶，爲人仁慈則能長壽。千萬不要道聽途說，傍人在耳邊勸說，似乎是有道理，其實都是巧言令色，如因此而涉訴訟，則有厄運，千萬要記得，不可涉及訟事，關起耳朵，不要聽別人的小道消息，從根源修德行善，纔是最根本的道理。,禍因惡積、當究其源、最宜向善、病保安全。自當謹慎、勿信人言、若有偏徇、禍不踵旋。,口是禍之門、人言總見真、公庭無一字、謹守福隨身。
第 78 籤,78,辛辛 (下下),石崇錦絲步帳,家道豐腴自飽溫，也須肚裏立乾坤，財多害己君當省，福有胚胎禍有門。,莫貪財、能害己、休鬥訟、當知止、病禱神、孕生子、婚擇良、行未至。,此籤家道雖然溫飽。宜自謹守。不可倚強欺弱。主有口舌是非。更防貪求不已。致生後禍。禍福無不自己求之。可不慎乎。,衣食溫飽之人。常欠諳諫。肚裏立乾坤。謂須自作主張也。可行則行。可止則止。不可輕聽人言。自取煩惱。財多害己。則過分貪求之累也。福有胚胎。善是也。禍有門。惡是也。審於善惡之途。禍福唯所自擇矣。此示人趨吉避凶之道也。,家庭環境富裕。所以不必爲了三餐溫飽而煩惱，當然心思就無所事事，雖然如此，還是要有自己的定見，如果隨周圍的宵小起舞，則會造成禍根，家中過於有錢，只是讓自己更加浪費，不懂珍惜的結果會反害自己，禍福自有源起，從善則能招福，胡作非爲地使壞，只會讓自己走入災禍之中。此籤告誡禍福自找，必須懂得修爲，去惡從善，修得善果。不論福禍，必定自我承受。,家道昌盛、猶宜謹守、自立主張、祈求護佑。輕財重道、方能長久、善善惡惡、自作自受。,自家心地自家知、莫管他人閒是非、若能作福求安靜、雖禍終能轉福機。
第 79 籤,79,辛壬 (中平),宋神宗誤扞牛頭山,幹亥來龍仔細看，坎居午向自相安，若移醜艮陰陽逆，門戶凋零家道難。,名與利、依理求、婚與訟、莫妄謀、病擇醫、方無憂、行人至、慮且休。,此籤凡事宜依理順行。不可妄意強求。反招禍患。如相地者。幹亥來龍。自以坐坎向午爲順。若獨執偏見。改作醜艮作穴。是爲陰陽背逆。豈不致門戶凋零之咎乎。此以見吉可趨。兇可避。慎無顛倒錯亂。自貽伊戚也。,此以羅經方位比喻也。幹亥位居西北。來龍由此。脈甚分明。坎爲正北子位。午爲正南離位。坐坎向離。自與幹亥來龍。有陰陽交媾之美。安穩奚疑。若醜艮位居東北。則與幹亥陰陽相反。奈何移穴在此。豈非自是其愚乎。門戶凋零。丁口不旺也，家道難。財產退敗也。人不可逆理數以妄行。斷斷明矣。方向西北正北正南皆利。東北不利。年運。亥子午年頗佳。醜寅年欠吉。,爲人處事必須依照天理。幹亥來龍，指西北方位是吉位，而坐北朝南的方向是平安吉利的坐向。若無視於天理的運行，硬要移居東北方，則與西北吉位造成直角，是非常不利的方位，若執意要居於東北方，則會面臨家道凋零，而且凡事不順遂，則對家中人口有損。在亥子午年時運勢良好，但在醜寅年則較不順。,立宅安墳、當明正向、龍穴雖吉、向差則病。凡百謀望、南向則善、一或他向、恐不如意。,天然得個好規模、心計雖多莫改圖、妄作妄謀終是拙、吉凶分界莫歧趨。
第 80 籤,80,辛癸 (中平),陶侃卜牛眠,一朝無事忽遭官，也是門衰墳未安，改換陰陽移禍福，勸君莫作等閒看。,名與利、宜改圖、訟和解、保無虞、病更醫、行漸回、婚別配、莫輕爲。,此籤宜趨吉避凶。革故從新。不可妄爲。亦不可坐守。始以無故而得禍。後亦可以作善而致福。如人家墳宅未安。必須改換陰陽方向。乃可化兇爲吉也。若自己毫無轉動。福何由而集。禍何自而消乎。,無事遭官。訟非乎起也。門衰墳未安。是其陰陽二宅。風水不利所致。改換陰陽。言更改宅墳方向。移禍福。由此轉禍爲福也。莫作等閒。言禍福隨人轉移。迥非泛長無根之論必身體力行。親見其效。始信爲千古至言耳。胡不勉而行之。,閒來無事卻突遭是非纏身，無風不起浪，絕非無中生有，此次纏訟起因於陰陽宅的問題，目前的風水有所不利，只要改變陰陽宅的坐向方位，則可轉禍爲福，或許你會心存疑慮，無法認同，如果你等閒視之，則禍患無窮，若能姑且相信，作適當的改變，則會有很明顯的轉變，不妨試試。此籤表示必須有所改變，不可等閒視之，或心存懷疑，起身動動，運勢也會跟着動動。,風水不利、門戶衰蹇、致招殃咎、有此禍變。急宜速改、避惡向善、若能戒意、庶幾脫免。,禍福無門各有因、免求地理與星辰、若能積善祈天佑、禍自消除福自新。
