Sign_Order,Sign_Order_Num,Fortune_Level,Poem_Title,Poem_Text,Holy_Meaning,Sign_Interpretation,Meaning_Explanation,Detailed_Explanation,DongPo_Commentary,BiXian_Commentary
第 81 籤,81,壬甲 (中吉),寇公任雷陽,假君財物自當還，謀賴欺心他自奸，幸有高臺明月鏡，請來照對破機關。,訟莫欺、依本份、病遇醫、名休問、婚慎求、事審論、孕保安、行人鈍。,此籤被人欺凌。暫時耐守。自可昭雪。如人負欠不還。多方謀賴。理曲在人。我何畏哉。自有清正官司在上。恰似高臺明鏡。一經照察。機關立破。謀賴者從此敗矣。此以見凡事當依本分。毋逞狡詐。本分到處可行。狡詐適自害其身而已矣。,借物當還。情理之常。謀賴欺心。情理之變。受欺者勢雖弱。欺人者天不容也。高臺明鏡。比公正明決之官。明鏡足以察秋毫。明智足以摘姦伏。無有機關而不破者。欺心者盍早悟乎。佔事者或應在秋。或應望後。月圓時有驗。,有借有還是人之常情，借東西給別人，希望別人自己會奉還，然而他人存心狡詐，故意耍賴拖欠，你也無可奈何，幸虧還有天理，猶如高臺上的明鏡，照亮所有真理，也照穿了邪惡的機關，狡詐的心可以欺負人，但無法騙過天理，最終還是鬥不過天理，遲來的正義還是會來，得到平反，收回了借出的財物。此籤告誡天網詼詼，疏而不漏，不是不報，時候未到，不可有故意佔人便宜的心態。,負人財物、欺賴自奸、幽有神鬼、顯有清官。一朝照破、難逃其禍、每事依心、無施不可。,本分公平、合天合地、若有虧心、神明共棄。
第 82 籤,82,壬乙 (上吉),陶母截髮留賓,彼亦儔中一輩賢，勸君特達與周旋，此時賓主歡相會，他日王侯卻並肩。,財必獲、名遇薦、訟得理、病有願、婚姻成、行人見、發福祿、因積喜。,此籤凡事早植因緣。後此自有莫大利益。如往來儔類中。現有一賢士在前。必須特與訂交。厚相結納。日後此人得志。乃是王侯之貴。幸得以故人肩隨上下。託末光而附尾後。易易事耳。若待臨時攀扶。豈有濟乎。凡事予則吉觀此益信。,一輩賢。出類拔萃之品也。此時彼亦未遇。人或習而忽之。特達周旋。從衆人中特加物色也。賓主歡會。此日交契之情。王侯並肩。他年富貴之侶。事有無心得之。而或以有意遇之者。多此類。非具遠大器識者。未足以語此。人不可以無友。尤不可不知所擇矣。,在往來的朋友當中，有一位賢能之人，但此時並沒有特別出色的表現或得到賞識。此時你必須特別與他多加交往，不妨以主人的身份多加款待他，並建立起深厚的交情，以後當他成爲王宮侯爵之士，你依然是在他周圍的貴客，而且會受到他的提攜。此籤表示他日的豐收，必須在今日就種下因緣，等到他人升至高官再去拉關係，一切都太遲了，必須慎選友人交往。,事有相干、宜與效力、君既周旋、他必報德。凡所謀爲、遇貴方得、神力陰扶、福報有日。,凡事成全必有因、交情初淡後相親、貴人提攜無難力、魚水相逢信有神。
第 83 籤,83,壬丙 (下下),邵君平卜肆垂簾,隨分堂前赴粥饘，何須妄想苦憂煎，主張門戶誠難事，百歲安閒得幾年。,名與利、莫貪求、訟宜和、行未至、病瘥遲、婚莫議、能保守、家必利。,此籤宜隨分退守。恰得安常處順之樂。若貪現前而圖意外。不唯無益。更增煩惱而已。雖則家計艱難。然安閒境地。不可多得。何不愛惜光陰。甘守清況之爲得乎。凡事恬靜則吉。妄動則兇。,隨分粥饘。言一粥一飯。皆系人間清福。盡堪享受。妄想。是冀幸富貴利達。一切本分所無之事。苦憂煎。是自尋苦趣。言當以妄想爲戒。定不應如此也。主張門戶。猶言做人家。誠難事。言非不知做家之難。但人生百年有幾。安閒一時是一時。妄想勞苦何爲也。佔此者可知止矣。,即使只是一碗清粥，都要懂得珍惜，將自己的慾望降至最低，則能隨遇而安，若苦苦追求福祿財寶，也只是多加妄想，讓自己陷入痛苦的煎熬。如果想要自己跟富貴人家相比，只是更加爲難自己罷了，實在是作不到，又何必讓自己痛苦，人生在世短短几年，求的是平安閒適的生活，目前雖然物質生活較不充裕，但日子過得還算清閒，如能自得其樂，不也是很好嗎？,好事隨緣、莫貪莫競、且宜守成、庶保安靜。若更妄求、必主多憂、何如退省、以遂優遊。,貧賤安常識者稀、天時人事貴知幾、依然舊日規模好、休聽閒人說是非。
第 84 籤,84,壬丁 (中平),繆彤閉戶自撾,君家事緒更紛然，當局須知一着先，長舌婦人休酷聽，力行禮義要心堅。,訟宜解、莫信才、財緩求、名莫貪、孕生女、行人還、婚更審、莫妄扳。,此籤示人扼要爭先之道。頭緒雖煩。目應批卻遵竅。恰得妙着。儘先佈置。恐有陰私小人。從中挑撥。不可過聽。總須自作主張。依理而行之。積久勿替。則紛煩定而事緒理矣。凡事不可遊移無主。持正有守則吉，治家者切不可聽信婦人之言。,事緒紛然。現在危難之境。一着當先。局中制勝之要。如奕棋然。一着得力。全局皆勝矣。此須自持定見。不可聽信人言。婦人長舌。尤宜戒之。故曰休酷聽也。義以制事。禮以制心。先着實在乎此。要心堅。言須永遠堅牢。不可始勤終怠也。必知明處當。不爲浮言所搖惑者而可哉。,目前處於危難之中，此時必須下狠招，就好比是下棋者，經過深思謹慎地下，這步棋則關係了全局的成敗，周圍的耳語不必理會，尤其是家中女人，不要理會她的言論，身體力行禮義之事，而且不可怠惰，必須持之以恆，才能度過此時的難關。此籤告誡不可聽信也人之言，尤其是家中婦人，要更加小心處置。,萬事一理、各有先見、莫聽人言、激成多變。依理而行、禍自可免、當堅乃心、毋或退轉。,理煩治劇有先機、莫聽讒言是與非、任爾風濤千萬狀、漁翁穩坐釣魚磯。
第 85 籤,85,壬戊 (中平),宋田父夢蕉鹿,一春風雨正瀟瀟，千里行人去路遙，移寡就多君得計，如何歸路轉無聊。,且隨分、莫貪財、訟宜息、防外災、婚不利、遠行回、禱神助、福自來。,此籤宜守分安命。不可妄求。如春天風雨交加。不待晴霽。於此急迫遠行。不知幾歷艱險。究竟事與願違。算在意中。失在意外。空受勞苦而已。此貪求躁進之害也。知幾者其慎之。,風雨瀟瀟。泥濘不堪之狀。千里路遙。行人更屬艱難矣。此人運途未通。動多阻滯之象。移寡就多。言人不知守份待時。妄思籌算以爲得計。豈知理數已定。終於無濟。貪求而去。仍無聊而歸耳。則亦何益之有哉。人可知進而不知退哉。,目前去路風雨飄搖，阻擋着前去之路，然而不等到雨過天晴之日即急於出發，只是讓自己多加受苦罷了，只要想動則會受阻。看到別人的作法則躁進跟隨，那知道去了之後又不如自己想象中容易，不管你如何計劃，還是敵不過天數已定，最後無濟於事，敗興而歸，這又有什麼意義呢？倒不如一開始就不要做，還可保有平安閒適的生活。此籤告誡人不可只想要前進，而不知如何退守，有時想想如何全身而退，可能會是最好的方法。,時之未遇、歷涉艱阻、巧計雖多、終於無補。且宜守舊、毋過於取、庶保已成、禍散福聚。,飲啄皆前定、人乖命不乖、機謀終有損、行止聽安排。
第 86 籤,86,壬己 (上吉),陶倚治生,一般行貨好招邀，積少成多自富饒，常把他人比自己，管須日後勝今朝。,財祿富、訟得理、婚和合、病漸止、問行人、歸未擬、莫害人、人即己。,此籤凡事應漸進。不可欲速。不可欺心。如貿易者。雖值物貨當行。亦宜爲人設想。兩得其平。自然漸入佳境。若專求利己。必致損人。天道豈佑之乎。,行貨。牙行買賣之貨。好招搖。貨價得時。正好招引買客也。但取利不可過重。積少成多。自可致富。比人猶己。言即己心以度人心。不可用意刻剝。後勝於今。數可憑。理尤可憑也。爲富不仁者戒之。,平常流通的貨物，只要利潤適當，則可招來許多買主，所謂薄利多銷，如此則能積少成多，時間累積久了，自能成爲富裕之人，經常設身處地爲他人着想。不蓄意剝削他人利益，未來一定會比現在更好，這是天理自有定數，但已成爲富裕之人，千萬要待人以仁，爲富不仁者，自斷後福。此籤告誡必須循序漸進，保有仁心，富裕幸福的日子則可持久。,同時經營、皆欲成家、將人比己、不必矜誇。自然天佑、福祿亨嘉、更宜方便、錦上添花。,交易公平自得安、莫將人己兩般看、欺心利己終何益、本分常教俯仰寬。
第 87 籤,87,壬庚 (中平),武侯與子敬同舟,陰裏詳看怪爾曹，舟中敵國笑中刀，籓籬剖破渾無事，一種天生惜鳳毛。,名利無、病有崇、訟莫興、和爲貴、莫貪財、婚不利、孕無憂、行未至。,此籤示人光明正直。勿爲爾詐我虞之行。胸中既無畛域。天下皆成一家。到處同聲相應。同氣相求。何不利之有。若以相傾相軋爲能。終至兩敗俱傷。未有能善其後者。人可不知戒哉。,陰裏詳看。猶言暗中熟察。怪爾曹。深駭此輩所爲也。舟中敵國。外同處而中暗算。笑中刀。外和靄而中狠毒也。,從暗中觀察對方的所作所爲，瞭解到敵我的分別，就像是同在船上，卻心生暗算，雖笑臉迎人，卻是笑裏藏刀，外在表現得非常親切，但內心卻防衛心態深重，無法與之交心。此時放下心中的隔閡，排除不必要的干擾，以真心相待，當作無事，看到光彩耀眼的鳳毛，則會自然而然由內心發出憐惜之心，與人相處就是如此，放下心中的阻隔，彼此則可以同舟共濟，化兇爲吉。,骨肉乖張、操戈入室、面上春風、胸中荊棘。何必思維、人己則一、若能和同、變兇爲吉。,白日青天大丈夫、何須猜忌暗相圖、推心置腹堪脣齒、交濟成功兩不殊。
第 88 籤,88,壬辛 (上吉),周廟觀欹器,從前作事總徒勞，才見新春喜氣遭，百計營求都得意，更須守己莫心高。,名與利、且隨緣、訟解釋、病安全、婚姻合、行人旋、若謀望、在新年。,此籤時運將至。所謀必就轉瞬交春之後。萬物發生。人事亦得喜悅。曏者難而今者易。曏者塞而今者通。志願無不暢遂。快矣足矣。然始也可由剝以使之復繼也。亦可由復以至否。此時須識持盈保泰之道。方克有終。是以君子慎之。,從前徒勞。往運之困。新春喜氣。後運之亨。營求得意。凡事有成。莫更心高。知止不殆。佔此者應在春時。主有遇合。但盈虛消長。各有定分。不可十分過求。過求則生災害矣。貪得者尚知戒哉。,過去常常都要做徒勞無功之事，凡事都有所阻滯，在交春之際，突然間轉運了，感受到喜氣洋洋的氣氛，而且做什麼事都異常地順遂，凡事心想事成，作什麼都成功如意，此時必須更虛心待人，不可因此就趾高氣昂，要更安分守己，得意忘形則會破壞好運，此籤表示新春之時，即轉好運之時，必須把握好運，不要因一時的志得意滿而浪費了大好運。,平生勞苦、百事無成、時運將泰、謀望稱心。更宜謹守、貪心莫生、隨緣受用、坐享安榮。,得失無常事有因、耐求殘冬喜見春、世事隨緣無掛礙、光天化日太平人。
第 89 籤,89,壬壬 (中吉),甯戚飯牛,樽前無事且高歌，時未來兮奈若何，白馬渡江雖日暮，虎頭城裏看巍峨。,名晚遇、財尚遲、病徐愈、行漸歸、訟可解、孕無危、婚和合、緩則宜。,此籤示人隱忍以待時。藏器以待用。不可急。急則顛。不可憤。憤則敗。不可躁。躁則陷。是以君子有處困之道。不憂勤惕厲道之經。飲食燕樂道之權。必通經而達權。急來以緩受之。逆來以順受之。斯出險濟屯之道也。一旦快馬揮鞭。龍騰虎變。乃真不可方物矣。,樽前高歌。勸人強自排遣也。人當窮困之濟。時運未來。唯有屈己忍受。強笑爲歡。漸得解脫。若急躁惱怒。四面皆陷阱。滿路皆荊棘矣。其將奈之何哉。白馬渡江。後此得時之驗。虎頭城裏。後此遇合之地。日暮。此晚景。巍峨。言高大也。滿許榮幸在後。暫如龍蛇之蟄以存身。尺蠖之屈以求伸可也。,目前尚不得志，但不可因此而消沈，不如自我排解，高歌取樂，只能等待時機。直到得勢之時，已到了晚年時期，依然可以得到至高的名利。此籤表示必須忍耐待時，如果無法以樂觀的心態等待，則只能含恨一生，而且破壞了老年的好運。白馬也有表示年月的意思，指的是馬年或馬月，將是可以轉運的時機。,時運未遇、且自開懷、年月逢午、好事方來。雖臨晚景、掀轟一回、衆人聳看、積粟多財。,對酒當歌、寬懷守己、一旦時來、扶搖萬里。
第 90 籤,90,壬癸 (中平),塞翁失馬爲福,崆峒城裏事如麻，無事如君有幾家，勸汝不須勤致禱，徒營生事苦諮嗟。,訟和吉、求財無、婚未成、病無慮、信未至、勿他圖、不須禱、且安居。,此籤境地寬舒。儘可安常處順。消受太平之福。若格外富貴榮華。乃由人家積功累德所致。非可勉強貪求。只須反求自己。何得妄瀆神明。若自作不靖。平空生事。求如現在安閒不可復得。有不輾轉愁嘆者乎。悟開此理。急將貪求之念。易爲積德之計。則幸矣。,崆峒城裏。泛指所居之地。事如麻。人人勞擾不寧也。無事如君。言爾獨得清閒之樂。有幾家。他人望想不到也。勤致禱。是貪心妄想。禱神垂佑。勸汝不須。戒之也。止之也。徒勞生事。是無事。自尋有事。必致多受煩勞。苦諮嗟。是苦苦長嘆。至此時悔已遲矣。不如及早醒悟之爲得也。,能夠像你無事安閒度日者，實在沒有幾個人，你現在的閒適，是得自先人的積德累善而來，無法強求，如果你無法滿足現狀，還汲汲營營地想要榮華富貴，求天告神，只是徒增煩惱罷了，這個貪念會造成諸多勞苦，而且後悔也來不及，必須看開此點，及早醒悟，才得以安閒度日，否則將白忙一場，甚至勞碌終生。,人事擾擾、君獨清閒、不必瀆神、妄求多般。反招口舌、激起禍端、急宜靜守、以保平安。,閒人厭安閒、妄想忽多般、惹起無干事、求閒卻是難。
第 91 籤,91,癸甲 (中吉),朱衣暗點頭,佛說淘沙始見金，只緣君子苦勞心，榮華總得詩書效，妙裏功夫仔細尋。,求名利、勤苦有、訟須勞、終無咎、問婚姻、宜擇友、探行人、三六九。,此籤凡有謀望。皆得成就。但須涉歷勤苦方可。故以淘沙見金爲比。沙非容易淘。金非容易得。人生苦志讀書。亦復如是。爵祿榮華。皆從詩書中得力。君子憂道不憂貧。唯自求功夫精到。定有效驗。若作輟無常。內鮮實功。是坐地待金。豈有冀哉。,淘沙見金。言從艱難中得來。君子。指讀書人。言其用心勞苦。亦與淘金者。無以異也。榮華。指功名富貴。詩書效。言必詩書然後可也。妙裏功夫。即指詩書奧妙之處。仔細尋。言須苦功練習。則功名富貴可必矣。雖專指讀書說。凡事可類推而得之。應驗或主庚辛申酉年月日時斷亦可。,努力必有收穫，但並非容易，必須付出心力，纔能有所得，就像是讀書人一樣，努力用功，書中自有顏如玉，書中自有黃金屋，但必須經過辛勤的勞苦，未來功名皆從書中得來，其中的奧妙，必須細細思量，也就是辛勤用功，才得以功成名就。此籤表示沒有不勞而獲，必須經過一番勞苦，富貴名利纔會隨之而至。,淘沙見金、勤苦方得、富貴榮華、皆是書力。肯用功夫、自然有益、惰於經營、終無所獲。,凡事精勤、方見利益、苦志詩書、青雲咫尺。
第 92 籤,92,癸乙 (中下),富鄭公活流民,今年禾穀不如前，物價喧騰倍百年，災數流行多疫癘，一陽復後始安全。,訟紛紜、久自解、病患多、終無害、財祿難、時且待、孕屬陽、祿終在。,此籤年運欠吉。諸事不利。耕作防凶年。置貨防折本。是非曰有。病患淹纏。交冬至後。方得清靜之象。凡事凶多吉少。禍早福遲。最宜審慎。,禾穀。田家指望。不如前。恐水旱之憂。及蟲蝗爲患也。物價喧騰。皆因凶荒所致。倍百年。指百年來未有之災也。疫癘。乃天行時症。主呻吟死亡之禍。一陽復。系子月冬至節氣。或作七日來複解。應在七數。始安全。至此時運程方亨。禍去福來也。佔者耐得險阻艱難。末後頗有收成。不能耐者無冀矣。,今年的收成與往年不能比，實在是少得可憐，因爲天災所致的歉收，造成了物價的大幅波動，這是百年來的大變動，因爲無法防止的天災，造成了傳染病的流行，而且有致命的危險，必須到冬至時節，才得以控制，慢慢地回覆以往。此籤表示今年運氣不佳，諸事不順遂，必須要到年尾冬至，才能較平順，然而一年即將過完了，表示凶多吉少，必須要特別謹慎小心。,目下求謀、今不如昔、口舌疊來、病多啾唧。時運尚乖、至今不吉、待冬至後、方始寧息。,災耗重重見、紛紜口舌攻、疾病多沉滯、訟事必先兇。
第 93 籤,93,癸丙 (中吉),高宗得傅說,春來雨水大連綿，入夏晴幹雨又愆，節氣直交三伏始，喜逢滂沱足田園。,財聚散、病反覆、欲求安、侯三伏、事進退、宜作福、婚可成、慎往復。,此籤謀望。起首及中間不免阻滯。末後方得順利。如春天雨水多。亦不爲好。夏天晴幹太甚。亦屬急迫。一旦時雨滂沱。頓覺生機勃勃。喜出望外。人久困得時者。似此景像。豈非盈虛消長之聽乎。自然吉凶禍福之主於氣數者乎。,春雨連綿。正二三月平穩。入夏晴幹。四五月間欠利。三伏。夏至後第三庚爲初伏。第四庚爲中伏。立秋初庚爲末伏。喜逢滂沱。望雨者。至此時甘霖沾足。謀事者。至此時機緣隨意。應在庚日。及六七月之交。雖多齟齬。終有成就也。,春天是一年的開始，連綿的春雨一直下不停，到了夏季時，卻又幹旱無雨，實在是時運不濟，春天灑下的種籽，因爲太多的雨水，無法完全生長，到了夏天成長的時期，須要較多的雨水，反而又幹旱，勢必今年的收成會有影響，好不容易到了仲夏時期，節氣轉換之時，來了場滂沱大雨，有久旱逢甘霖的意思，足以滋潤乾涸的農作物，解決了危機。,盈虛消息、天道之常、春多如意、夏卻乖張。直交三伏、時運方昌、財多積聚、事事平康。,雨後久晴晴又雨、吉凶反覆皆如此、艱危正值倒懸時、恰有天緣方在邇。
第 94 籤,94,癸丁 (中吉),天隨子召拜拾遺,一般器用與人同，巧斫輪輿梓匠工，凡事隨緣且隨分，秋冬方遇主人翁。,遇貴人、訟得主、名尚遲、病未愈、婚未成、信尚阻、待秋冬、方有遇。,此籤言有才技。且須待時。如梓匠輪輿。雖能備物致用。不可急迫求售。必且聽諸自然。安分等待。久久或有投合之處。苟未及時。而妄圖躁進。豈有當乎。,器用所用。人世皆然。梓匠輪輿。乃制器用之工。巧斫。斫削精巧也。隨緣。是與時俯仰。隨分。是守己無求。主人翁。乃求梓匠輪輿之人。秋冬方遇。言遭際各有其時。時至乃得成就也。佔者近事應在秋冬。遠事應在晚景。總以隨分隨緣爲上計而已矣。,平時所用的工具，和人是一樣的，製造器具的精巧工匠，雖然有着巧妙的手工，但沒有須要用到器具時，也只能默默地鑽研自己的手藝，只能隨遇而安，固守本分，無法強求，一直到秋冬季節，遇到了須要用這個器具的主人，才得以發揮工匠的手藝。此籤表示平時專注在手藝方面的鑽研，等待時機的到來，時間到了，就會遇到賞識工匠手藝的主人出現。,機關謀望、人事雖同、隨緣隨分、心合蒼穹。秋冬時至、遇主人翁、藉此提攜、凡事皆通。,莫道惺惺勝別人、諸般由己不由人、安常守分藏吾技、待有遭逢愜主賓。
第 95 籤,95,癸戊 (中吉),文帝奇釋之,知君袖裏有驪珠，生不逢辰亦強圖，可嘆頭顱已如許，而今方得貴人扶。,財發遲、訟終析、名晚成、婚未決、問遠信、在此月、遇貴人、災難滅。,此簽名利晚成。凡事皆主遲得。如驪珠在手。似宜聲價十倍。然機緣未至。強圖奚益。必待頭顱老大之後。方得貴人扶持。所謀遂意。亨困遲速間。天實主之。豈可冀幸哉。,驪珠。驪龍之珠。袖裏有此。人所寶貴。逢辰。猶言遇時。或遇在辰字。不逢辰。時未至也。勉強貪圖。計亦左矣。頭顱如許。鬢髮星星之狀。貴人扶。是時辰晚之年。恰有勢力之人。爲之推薦。名利才得遂意也。唯順以俟之而已。,明明知道你是個有實力的人，偏偏生不逢時，當機緣未到之時，勉強也是沒有用的，一直到兩鬢斑白之時，纔得到貴人的賞識，所有的名利富貴，都必須在晚年纔有所成。在年輕時必須多多充實自己的能力，也許必須度過漫長的蟄伏期，但總有出頭天的時候，不可懷憂喪志，晚成就總比一生沒有成就要來得好，必須順勢而爲。,藏器待時、弄巧成拙、今當晚景、遇貴提攜。凡事謀望、各有時節、福祿勝前、自當發越。,富貴功名桃李花、誰知梅蕊發光華、莫嫌老鬢白如雪、盡有桑榆簇絳霞。
第 96 籤,96,癸己 (上吉),於公高大門閭,婚姻子媳莫嫌遲，但把精神仗佛持，四十年前須報應，功圓行滿有馨兒。,名利訟、遲方吉、病漸瘥、婚姻實、中年後、得子息、問行人、未有日。,此籤諸事遲滯。賴有佛力暗持。皆由積累有素。早經感應。直待功行圓滿之後。自有穎秀佳兒。爲之光大門戶，不過稍遲。必無爽報。人可不以存心陰騭爲要哉。佔者合此則吉。否則急自修省可也。,婚姻子息。人生大事。不論遲早。終須成就。唯仗神佛扶持。兇可化吉。無而爲有矣。四十年前。統計已往之事。須報應。尚有可望美報之處。濟人利物謂之功。省身修德謂之行。圓則功已廣博。滿則行己周到也。馨兒。寧馨不凡之兒。神佛之賜。積德之報也。人事迴天如此。可不勉乎。,結婚生子乃是人生大事，在這方面會比較晚成，但還是會有結果，不要抱怨，可以把精神寄託在神明，從事善行，則可招來吉運，現在的報應是累積了前四十年的因果，也就是現在的禍福是自己過去善惡的結果，由於過去一直行善，所以在功德圓滿之時，能喜獲麟兒，凡事不可強求，一切都是自己所累積的結果。,謀望雖遲、終有所遇、福神相佑、扶持門戶。中年運泰、事宜進取、凡百稱心、鹹無憂慮。,莫言來速與來遲、天道分明且待時、積德到頭終有報、成功何處不相宜。
第 97 籤,97,癸庚 (上上),公孫宏白衣三公,五十功名心已灰，那知富貴逼人來，更行好事存方寸，壽比崗陵位鼎臺。,訟即解、名可成、財漸聚、病且寧、孕生子、婚姻平、行人至、事稱情。,此籤功名晚成。應在五十以外。少壯時有志不遂。衰遲後無意得來。此乃天數所定。然不可因此自足。須更力加培植。事事積德。處處存心。古稱現在之福。如點燈。漸點漸消。積來之福如添油。越添越盛。由是增壽加祿。後福未艾。雖晚遇更勝少壯也。聖言不虛。信之寶之。,五十。年力將衰之候。功名心灰。無志進取也。富貴逼人。好景在即。更行好事。言積德以迓天庥。存方寸。言修必以邀神佑。壽比崗陵。言增紀益算。有似崗陵之固。鼎。指鼎柱。臺。指三臺。系宰相三公之貴。均唯積善有以致之。雖曰天命。豈非由人命事哉。,過了五十歲之後，對於功名利祿已經快要灰心了，怎麼會知道遲來的富貴接着而來，盛況在前，必須更行善積福，將隨時心存善念，則壽命會更加延長，地位也會更加崇高。此籤表示一切功名皆晚成，在中年之後富貴將不請自來，將善行存於心中，是保有富貴的最佳方式，此後將一切順遂如意。,功名志退、一豆逢時、逼人富貴、皆善所基。便行好事、相與扶持、壽高貴顯、大勝前時。,萬事天公作主張、漫嫌鬢髮已蒼蒼、只須陰騭迴天意、科第登雲壽更長。
第 98 籤,98,癸辛 (中吉),張騫泛鬥牛,經營百出費精神，南北奔馳運未新，玉兔交時當得意，恰如枯木再逢春。,名利有、晚方成、訟與病、久方平、孕生子、行阻程、遇卯運、事皆亨。,此籤先兇後吉。凡事逢春則遂。遇卯年月日。漸見生機。不可急遽貪求。枉費心力。無益於事。何如惜養精神，以待水到渠成之妙。非所謂相時而動。動罔不藏者乎。,前費精神百爲蹭蹬。運途乖舛。奔走徒勞。後望更新。卯年月日。爾時得意。化雨春風。吹枯噓生。一般發育。晚景條暢。差慰平生。時之未來。登天無路。時之既至。順水放舟。當且寬裕優遊以待之。,耗費精神在經營事業上，總是毫無頭緒，即使辛勤地南北奔波，也是無濟於事，必須等到卯年月日，才得以轉機，此時才能漸漸順遂，猶如干枯的樹木，每到春天的時候，依然能發出新芽，猶如重生。此籤表示必須經過一番辛勤的努力及失望，直到適當的時機，才得以揚眉吐氣，時機未到，做任何的努力都是無濟於事，時機到了，有水到渠成之勢，晚景運勢亨通。,營謀艱力、見逢時否、奔北趨南、百事未遂。卯年月日、方可營計、轉悴爲榮、節節生意。,前路蹉跎幾嘆嗟、勞勞心跡鏡中花、一番春色覘天意、年運亨通卯最佳。
第 99 籤,99,癸壬 (上上),百里奚投秦,貴人遭遇水雲鄉，冷淡交情滋味長，黃閣開時延故客，驊騮應得驟康莊。,名與財、皆得意、家道康、婚吉利、病即安、孕生貴、訟則伸、行人至。,此籤主交友言。由疏而密。由淡而濃之象。始時貧賤相交。跡似淡漠。一旦朋友得志。貴極人臣。大有開閣相延之慶。況以車笠舊好。自無不勤加拂拭。有不如驊騮之開道路者乎。凡事先平而後奇。先名而後實。先艱阻而後順利。大得貴人之力。,水雲鄉。貴賤遨遊之地。貴人。指異日顯達之人。此時實不知也。是以貧賤相交。光景甚屬冷淡。然交情投契。卻有滋味可尋。與勢利中翻雲覆雨者不同。黃閣。指丞相公廨。漢公孫宏有開閣延賓故事。此藉比朋友得志時所爲。言藉彼提攜。當如驊騮絕足。直上康莊大路。可軼塵而奔矣。驊騮。或作午年月日。及午方。及午命。微驗亦可。,在他鄉異地所認識的朋友，不知他未來會是皇宮貴族，當時均是兩袖清風之人，所以交情完全在於人品，反而能交到知心好友，他日成爲高官祿爵，必能順手提攜，成爲共享富貴的朋友。此籤表示在窮困潦倒時，才能感到其真心，交情不因身份的而有所不同，纔是真正的好友，表示得到朋友的提挈而飛黃騰達。,憶昔貴人、忽見邂逅、從此提攜、命運亨泰。出入圖謀、凡事利快、士庶佔之、前程遠大。,結交道義勝黃金、黃金不及至人心、王陽貢禹當年事、相慶彈冠待好音。
第 100 籤,100,癸癸 (上上),趙閱道焚香告天,我本天仙雷雨師，吉凶禍福我先知，至誠禱告皆靈驗，抽得終籤百事宜。,籤詩百、數已終、我所知、象無兇、禱神扶、藉陰騭、危處安、損中益。,此籤已成功而終。前數之終。後數之始也。聚前數之終。則有豐亨豫大之象。藏後數之始。則有引伸不窮之意。是以百事皆宜。根深實茂。永遠完成。然必至誠無僞。積善感通。方得受命如響之應。唯厚所以集福之本而已矣。,天仙。大羅金仙超出衆仙之上。雷雨師。掌雷霆雨澤之神。帝自言神在天上也。吉凶禍福。人不知。而神知之。他神不知。而帝必先知之。體物不遺之謂靈。感而遂通之謂應。互誠禱告。言無僞無妄之求。必得靈應也。終籤數之成。是以百事皆宜。奉聖教者共勉之。,天仙是衆仙之上的神明，而雷雨師是掌管雨水的多寡，也是世間凡人耕作收成的重要天神，吉凶禍福凡人不可得知，而我必定知曉，至誠至信的祈禱，只要不貪心或存有害人之心，願望必能得到實現。抽中此籤爲籤之終，而百籤也有圓滿的意思，凡事皆能順遂，必有所成。百是圓滿的終點，也是起點，天地萬物自有循環。,吉凶禍福、神先知之、更修陰騭、神必佑之。凡百謀爲、有進無止、數雖已終、週而復始。,吉凶禍福自天公、經緯分明處處通、好竭忠優敦善道、慈悲佑啓福無窮。
