Sign_Order,Sign_Order_Num,Fortune_Level,Poem_Title,Poem_Text,Holy_Meaning,Sign_Interpretation,Divine_Guidance,Allusion
第 32 籤,32,中籤未宮,劉備求賢,前程杳杳定無疑，石中藏玉有誰知；一朝良匠分明剖，始覺安然碧玉期。,此卦剖石見玉之象，凡事着力成功也。,寶在石中 異人少知 直待分明 儘可施爲,"山墳改向吉　失物西方　婚姻成　尋人見
家宅平平　疾病欠安　六甲虛　公訟驚
求財勞力　自身安　行人杳　移徙改
田蠶晚成　交易阻　六畜旺",劉備求賢（三顧草廬）。三國時。諸葛亮。字孔明。漢末避居南陽。諸葛亮隱居於隆中之茅屋。志學清修。養生之道。研究奇明門遁法。天文術數。卦算韜略。無所不精。初不求聞達於諸侯。後徐庶薦於劉備。先主劉備與關張三往問計。延爲軍師。先主即位。拜丞相。受以託孤。後主封爲武卿侯。諭有寶心安。得意遲早。靜待時機。不請自來。
第 33 籤,33,中籤未宮,咬金聘仁貴,內藏無價寶和珍，得玉何須外界尋；不如等待高人識，寬心猶且更寬心。,此卦藏玉外覓之象，凡事待時可也。,內藏金玉 何必外尋 遇貴指引 不須勞心,"疾病遇良醫　失物北方　婚姻就　尋人勞
家宅祈保　山墳宜改　六甲男　公訟擱
求財守待　自身安　行人阻　移徙吉
田蠶半熟　交易遲　六畜旺",薛仁貴于山上午睡。突見程咬金路過被虎追。仁貴打虎。救了咬金。程咬金給令箭一枝。着仁貴投軍。薛仁貴後成唐朝名將。程咬金爲唐之開國功臣。喻有寶之人。終有出頭之日。
第 34 籤,34,中籤未宮,桃園結義,行藏出入禮義恭，言必忠良信必聰；心不了然且靜澈，光明紅日正當空。,此卦紅日當空正照之象，凡事遂意也。,心中無事 秋水澄清 不須疑惑 事自然成,"家宅清吉　疾病歿送　交易難　尋人滯
六甲有險　山墳大吉　婚姻合　公訟虧
田蠶不利　自身安　行人阻　失物虛
移徙守舊　求財虛　六畜衰",漢獻帝時。天下混亂。盜賊蜂起。劉備（皇室宗親劉備）。關羽（關雲長家住山西蒲州）。張飛（翼德，市場裏賣豬肉的張飛）三人志同道合。在張飛家的桃園結拜爲義兄弟。劉備爲始。關羽次之。張飛爲弟。宰牛馬昭告天地。結義匡扶漢室。三人誓說。同心協力。扶危救困。上報國家。下濟黎庶。後來三顧茅廬，禮請諸葛亮下山輔佐中興漢室。從此嶄露頭角，劉、關、張、三兄弟名留青史。
第 35 籤,35,中籤申宮,唐僧取經,衣冠重整舊家風，道是無穹卻有功；掃卻當途荊棘刺，三人約議再和同。,此卦衣冠重整之象，凡事先難後易也。,不用憂疑 自有佳期 若問前程 前路可宜,"田蠶不利　山墳宜舊　交易利　六畜興
公訟有理　家宅亂　婚姻阻　尋人至
失物遲見　自身吉　六甲驚　移徙安
疾病祈福　求財好　行人至",唐三藏信姓陳名禕。十三歲出家。法號玄奘。往天竺(印度)取經。歷盡艱辛。四年始達。學習十五年後返國。攜回大量佛經。並譯成中文。西遊記內述其故事。
第 36 籤,36,中籤申宮,湘子遇賓,眼前病訟不須憂，滿地資財儘可求；恰似猿猴金鎖脫，自歸山洞去來遊。,此卦猿猴脫鎖之象，凡事先難後易也。,脫除了事 且自寬心 待得時來 堪尋正路,"家宅不安　六甲祈保　自身安　移徙吉
求財大利　田蠶十足　行人至　失物遠
交易待時　公訟有理　六畜平　山墳吉
婚姻未成　疾病欠安　尋人至",湘子遇賓。韓湘子和呂洞賓都是八仙。韓湘子其標誌爲手持花籃。韓湘子唐朝詩人。字若雲。湘祖名仲卿。父名會。爲韓愈之侄。韓湘子好飲酒。自少學道。被洞賓引渡同入山修道登仙。號瑤華帝君。
第 37 籤,37,中籤申宮,李靖歸山,欲待身安運泰時，風中燈燭不相宜；不如收拾深堂坐，庶免光搖靜處明。,這個卦風搖燈燭之象，凡事守常則吉也。,靜處安身 待命守時 動惹非福 守舊無疑,家宅守舊    行人有信   山墳勿改    六畜安    自身平平   田蠶秋熟    求財有    尋人見   婚姻不合    移徙守舊    交易難   公訟和    六甲祈保    疾病禳星,李靖歸山。托塔天王李靖。為封神榜人物。塔能鎮魔。李靖父子(哪吒)協姜子牙伐紂興週。周武王立國初論功行賞。李靖父子不戀世間的功名得祿。辭賞歸山修道。後父​​子七人都是肉身成聖。喻風雲(名利)與燭光(修道)不相合。欲要得道。須棄名利。兩者不可兼得。
第 38 籤,38,下籤申宮,何文秀遇難,月照天書靜處期，忽遭雲霧又昏迷；寬心祈待雲霞散，此時更改好施爲。,此卦雲霧遮月之象，凡事未遂守舊也。,家道憂兇 人口有災 祈福保慶 猶恐破財,"家宅不安　六甲虛驚　行人阻　公訟和
自身祈保　疾病延安　田蠶損　移徙安
交易待時　山墳宜修　六畜損　失物虛
婚姻難合　求財難　尋人遇",何文秀遇難。窮書生何文秀琅琅書聲。感動了富家女王瓊珍。吹簫與之相和。兩人相愛出奔海寧。何文秀被陷入獄。王瓊珍剪髮改容。歷盡艱辛。終成眷屬。（玉釵記）
第 39 籤,39,下籤酉宮,姜女尋夫,天邊消息實難思，切莫多心望強求；若把石頭磨作鏡，曾知枉費己工夫。,此卦守常安靜之象，凡事守己則吉也。,千般用計 枉費功夫 不如守舊 着甚來由,"疾病歿送安　山墳大吉　行人動　公訟虧
自身提防　家宅安　田蠶利　移徙平
求財平平　交易阻　六畜損　失物空
婚姻不合　六甲女　尋人難",姜女尋夫。野史。秦。孟姜女。夫範杞郎(萬喜良)。新婚奉命作長城之役。姜女往尋之。及至。知夫已死。欲尋骸骨歸葬。神爲指處咬指出血。點認夫骨。號慟大哭。長城爲之崩。婦人守節。自孟女始。
第 40 籤,40,中籤酉宮,武則天登位,紅輪西墜兔東昇，陰長陽消百事亭；若是女人宜望用，增添財祿福其心。,此卦陰長陽消之象，凡事先難後易也。,陰利女人 不宜男子 若是求謀 先兇後吉,"家宅不利　移徙大吉　六甲虛　尋人隔
自身祈福　疾病有驚　行人阻　公訟虧
求財守待　山墳大吉　田蠶旺　失物空
婚姻不合　交易吉　六畜旺",武則天登位。武則天本唐太宗之妃。高宗即位。成爲皇后。高宗逝世。上朝攝政。後自立則天皇帝。改國號曰周。執政十五年。頗多建樹。以八十二歲高齡退位。但手段卑劣。
第 41 籤,41,中籤酉宮,董卓收呂布,無限好言君記取，卻爲認賊將作子；莫貪眼下有些甜，更慮他年前樣思。,此卦認賊作子之象，凡事認真防假。,只這一着 君子莫錯 牢記在心 不生寂寞,"家宅不安　六甲男驚　疾病禳星　行人至
自身平常　田蠶半熟　山墳中平　六畜安
求財守待　公訟宜和　交易難　尋人至
婚姻未合　移徙祈保",董卓收呂布。三國演義。梟雄董卓。以良馬和金錢收賣呂布。又認呂布爲義子。後呂布私通董卓愛妾貂蟬。二人交惡。呂布與王允共謀殺董卓。並勸王允盡誅董卓部屬。後呂布敗於曹操。被曹操擒殺。
第 42 籤,42,上籤酉宮,目蓮救母,君皇聖後總爲恩，復待祈禳無損增；一切有情皆受用，人間天上得期亨。,此卦天垂恩澤之象，凡事成就大吉也。,天皇降恩 始終莫忘 晨昏禮佛 可宜燒香,"家宅祈福　六甲平安　交易成　失物空
自身冬吉　田蠶中平　行人動　疾病解
求財未有　六畜中平　尋人見　山墳安
婚姻中吉　移徙守舊　公訟勝",目蓮是佛門的尊者。有神通。他的母親作惡多端。死後在地獄的餓鬼道受苦。目蓮設法救度其母。求助於佛祖。佛祖唯有叫目蓮設盂蘭盆會。供養十方僧侶。並由諸天菩薩施法。目連照着佛祖的指示去做。終於解救自己的母親。並普渡了別人的父母親。由是農曆七月十五爲盂蘭盆節。佛教稱爲「盂蘭盆」法會。後演變爲中元普渡。
第 43 籤,43,上籤戌宮,行者得道,天地變通萬物全，自營自養自安然；生羅萬象皆精彩，事事如心謝聖賢。,此卦大地交泰之象，凡事大吉無危也。,天生萬物 謀望皆通 福德相助 瑞氣匆匆,"山墳東西吉　失物東西　求財有　尋人見
行人有阻　疾病禳星　交易利　公訟勝
田蠶中平　家宅吉　婚姻合　移徙利
六畜中平　自身安　六甲男",行者得道。西遊記載。行者本爲花果山猴王。訪求仙法。拜須菩提祖師作師父。祖師賜姓孫。法名悟空。歷七年也不知何者爲道。祖師打悟空頭三下又倒揹着手。悟空明白打三下即三更時份。倒揹着手指從後門授道。於是祖師授悟空長生之道。又過三年。更修得七十二變。離家二十年後。返回花果山。
第 44 籤,44,中籤戌宮,姜維鄧艾鬥陣,棋逢敵手着相宜，黑白盤中未決時；皆因一着知勝敗，須教自有好推宜。,此卦棋逢敵手之象，凡事用機關則吉也。,欲求心事 恰如圍棋 到底勝利 宜用心機,"家宅大利　移徙守舊　交易利　六畜損
自身平穩　疾病祈保　六甲女　尋人阻
婚姻未合　山墳守舊　行人阻　失物空
公訟宜和　求財遂　田蠶平",姜維鄧艾鬥陣。三國時。姜維(蜀)與鄧艾(魏)會師祈山。二人皆擺八卦陣。姜維又擺長蛇陣。鄧艾被困。得司馬望救出。喻世事如棋。一子莫錯。
第 45 籤,45,上籤戌宮,仁宗認母,溫柔自古勝剛強，積善之門大吉昌；若是有人佔此卦，宛如正渴遇瓊漿。,此卦積善溫柔之象，凡事貴人和合也。,天地有感 應驗非常 佛神護佑 得之莫忘,"山墳東西吉　疾病祈福　交易利　尋人見
田蠶秋利　家宅吉　婚姻合　公訟勝
六畜中平　自身安　六甲男　移徙利
失物東方　求財遂　行人阻",仁宗認母。宋李後。爲劉後與奸佞郭槐所害。李後所懷太子生後被換狸貓。李後乃宋真宗妃。給劉妃陷害。把狸貓剝皮去尾。調換太子。李後被打入天牢。劉後又迫害李後。李後逃出天牢後乞食。哭泣至失明。包公審此案。夜審郭槐。真相大白。仁宗皇帝在八王爺等安排下，擺起輦駕，親自到破窯皇帝母子相會迎回親孃。每天焚香禱告，祈求上天爲母親賜福。不久，李太后的眼睛果然又重見光明。
第 46 籤,46,中籤戌宮,渭水釣魚,勸君耐守舊生涯，把定心腸勿起歹；直待有人輕着力，枯枝老樹再生花。,此卦枯木生花之象，凡事自有成就也。,守舊守舊 事自成就 動則多殃 靜則無咎,"求財待時　疾病求福　婚姻就　公訟吉
六甲生女　家宅安　行人阻　失物空
田蠶五分　自身吉　六畜難　山墳吉
移徙守舊　交易成　尋人杳",渭水釣魚。周。姜尚。字子牙。汲人(東海許州人)。道號飛熊。先世封於呂。亦曰呂望。避紂亂居東海之濱。釣於磻溪(渭水)。其鉤爲直。意不在魚。志在君相。文王聞其賢。聘爲師(丞相)(其時年八十)。後周伐紂。滅商興周。武王稱曰尚父。封其子丁公於齊。喻靜待時機也。
第 47 籤,47,上籤亥宮,梁灝登科,錦上添花色愈鮮，運來祿馬喜雙全；時人莫恨功名晚，一舉登科四海傳。,此卦錦上添花之象，凡事大吉大利也。,守舊變新 運至功成 遂平生志 盡皆是命,"家宅祈保　失物西北　交易阻　尋人至
六甲生男　疾病作福　婚姻合　移徙吉
田蠶八分　自身安　行人遲　山墳利
公訟宜和　求財利　六畜平",梁灝登科。宋朝。書生梁灝字太素。山東人氏。雍熙年間。十八歲考得進士。繼續投考未遂。至八十老齡才一舉登科。狀元及第。
第 48 籤,48,中籤亥宮,韓信掛帥,昆鳥秋來化作鵬，好遊快樂喜飛騰；翱翔萬里雲霄去，餘外諸禽總不能。,此卦昆鵬興變之象，凡事有變動大吉。,昆鳥化鵬 萬禽不能 桂香一折 福祿自增,"求財秋旺　六畜春利　自身吉　公訟勝
婚姻不合　移徙守舊　交易遲　失物西
行人阻滯　疾病祈保　六甲安　山墳安
田蠶中平　家宅利　尋人見",韓信掛帥。韓信。淮陰人。時漢王燒絕棧道。部下將士逃亡甚多。其時。信歸漢逃去。何知之。連夜追信回。翌日王知。怒曰將士逃亡過半。不聞丞相有所追。獨追信。何也。何曰大王如無意東伐。固罷。若與楚爭天下。非信莫當其任。乃拜信爲大將。佐漢高帝定天下。虜魏。破趙。降燕。下齊。滅楚。建十大功勳。初封楚王。
第 49 籤,49,中籤亥宮,王祥求鯉,天寒地凍水成冰，何須貪吝取功名；只好守己靜處坐，待時興變自然明。,此卦水結成冰之象，凡事不用枉求也。,水結成冰 冰消成水 若是營謀 到底如是,"家宅不安　疾病難痊　六甲險　尋人見
自身祈保　山墳大吉　行人遲　公訟和
婚姻不合　求財難　田蠶虧　失物空
移徙守舊　交易阻　六畜損",王祥求鯉。晉。王祥字伏徵。臨沂人。性至孝。事繼母極恭。謹母欲食生魚。天寒冰凍。祥赤身臥於冰上。求之。其冰立解。得雙鯉。持歸。人以爲孝感雲。後官至太保。進公爵。(廿四孝)
第 50 籤,50,中籤亥宮,陶朱歸五湖,五湖四海任君行，高掛帆蓬自在撐；若得順風隨即至，滿船寶貝喜層層。,此卦順風撐船之象，凡事皆順大吉也。,自在休悠 不須着力 財祿重重 無不欣美,"求財利西　六畜春旺　家宅利　尋人至
交易宜遲　移徙守舊　自身吉　公訟虧
婚姻不合　失物西方　六甲安　疾病解
田蠶秋利　山墳南利　行人阻",陶朱歸五湖。(范蠡歸湖)春秋。范蠡。字少伯。吳人。與文種同爲越大夫。吳滅越。蠡與種。爲越王勾踐畫策。卑詞請成。復求民間美女。得西施進於吳。迨滅吳。功成。蠡知勾踐可與同患難。不可共安樂。乃辭官。扁舟泛五湖。止於陶。復以謀生致富。稱陶朱公。凡三徙。方成名。後不知所終。
第 51 籤,51,上籤子宮,孔明入川,夏日炎天日最長，人人愁熱悶非常；天地也解知人意，薰風拂拂自然涼。,此卦人人愁熱之象，凡事隨心從意也。,進退莫疑 自有佳期 營謀用度 不須妄爲,"家宅祈福　六甲生男　行人動　公訟吉
自身謹防　失物北方　田蠶損　移徙舊
求財秋吉　疾病還願　六畜平　山墳吉
交易平常　婚姻合　尋人見",孔明入川。劉備缺地盤。時益州的劉璋。被北方的張魯攻打。想到劉備與他同姓同宗。就讓劉備入益州同抗張魯。孔明隨劉備入益州。詳察地勢。西川一帶。地形險要可攻可守。經孔明多方佈置。西川就成了劉備發源地。
第 52 籤,52,中籤子宮,太白醉撈明月,水中撈月費功夫，費盡功夫卻又無；莫說閒言並亂語，枉勞心力強身孤。,此卦貪求費力之象，凡事勞心費力也,言語難思 費力勞心 宅中憂惱 待遇貴人,"家宅不安　六甲祈保　疾病祈保　公訟和
自身欠吉　行人有災　交易難　失物空
求財中平　田蠶五分　六畜衰　山墳吉
婚姻未就　移徙平常　尋人兇",太白醉撈明月。唐朝詩人。自曰謫仙。被稱詩仙。無酒不歡。醉酒到湖邊。見月在水中。欲抱之。溺斃。年六十二歲。有人見飛來一鯨。上面騎一位白衣仙人。飛到月宮去。
第 53 籤,53,中籤子宮,劉備招親,失意反成得意時，龍呤虎嘯兩相宜；青天自有通霄路，許我功名再有期。,此卦龍吟虎嘯之象，凡事順意有望也。,教去即去 教住即住 自有亨通 到頭必利,"家宅不安　六甲祈保　六畜損　失物見
自身欠吉　田蠶五分　尋人至　疾病安
求財中平　交易難　公訟和　山墳吉
婚姻成就　行人至　移徙吉",劉備招親。劉玄德。即西蜀先主也。爲荊州牧時。甘夫人(劉備妻)新喪。東吳孫權聞知。詐以妹招贅欲賺(軟禁)其人。吳索討荊州。孔明料知。乃授趙雲錦囊計。保先主入東江招親。意弄假成真。娶孫夫人以歸焉。有曰：周郎妙計高天下。賠了夫人又折兵。
第 54 籤,54,下籤子宮,馬超追曹,夢中得寶醒來無，自謂南山只是鋤；若問婚姻並問病，別尋條路爲相扶。,此卦夢中得寶之象，凡事枉費心力也。,物在水中 形影長短 皆有分定 不用商量,"家宅欠安　疾病求神　行人遲　公訟虧
自身謹防　山墳不安　田蠶滯　移徙吉
婚姻待時　求財阻　六畜滯　失物空
六甲祈保　交易難　尋人見",馬超追曹。三國時。曹操殺馬超之父。馬超攻曹操。曹操大敗。曹操脫下錦衣。割短了鬍鬚。騎馬逃竄。得曹洪相救。曹操得以保命。
第 55 籤,55,中籤丑宮,周武王登位,父賢傳子子傳孫，衣食豐隆只靠天；堂上椿萱人快樂，飢飯渴飲困時眠。,此卦接竹引泉之象，凡事謀望大吉也。,接竹引泉 流傳不絕 君子謀望 無不欣悅,"公訟有貴人　疾病禳星　行人動　移徙吉
家宅欠安　求財利　田蠶吉　失物見
自身還願　交易成　六畜損　山墳安
六甲平安　婚姻合　尋人難",周武王伐紂。八百諸侯戰商軍。朝歌兵卒倒戈相向。紂王於摘星樓上自焚。商朝滅亡。武王受冊寶。即天子位。面南垂拱端坐。武王命散鹿臺之財。拆毀摘星樓。發巨橋之粟。釋箕子之囚。封比干之墓。式商容之閭。放內宮之人。又偃武修文。歸馬於南山之陽。放牛於桃林之野。一片安樂景象。
第 56 籤,56,中籤丑宮,祿山謀反,灘小石溪流水響，清風明月貴人忙；路須借問何方去，莫取林中花草香。,此卦船行小灘之象，凡事有貴人助也。,營謀用事 勞心費力 守舊待時 凡事大吉,"求財中平　疾病即安　交易利　尋人至
婚姻遂意　山墳宜修　六甲男　移徙吉
田蠶秋利　家宅安　行人至　失物滯
公訟有理　自身吉　六畜損",祿山謀反。營州柳城。胡人。本姓康。字軋犖山。後冒姓安。更名祿山。唐玄宗時。安祿山爲節度使。與楊貴妃友好。與楊國忠有隙。于山西舉兵謀反。攻打洛陽。又陷潼關。改國號燕。皇帝西逃至四川(蜀)。安祿山於長安燒殺搶掠。後被自己之子所殺。
第 57 籤,57,中籤丑宮,董仲尋親,說是說非風過耳，好衣好祿自然豐；君莫記取當年事，汝意還如我意同。,此卦孩兒見母之象，諸事貴人大吉也。,所用謀望 皆大歡喜 從公用力 如子逢娘,"家宅不安　疾病祈福　六甲女　尋人難
自身平平　求財順　行人阻　失物空
公訟宜和　交易成　田蠶就　山墳吉
移徙守舊　婚姻合　六畜損",董仲尋親。董仲是漢朝董永之子。爲天上仙女下凡與董永結合所生。董仲學得仙法會飛天。董仲欲尋母。至太白山找。於七月七日仙女出現。終見其母。董永遇仙故事見第三籤【董永遇仙】
第 58 籤,58,中籤丑宮,文王問卜,直言說話君須記，莫在他鄉求別藝；切須守己舊生涯，除此其餘都不利。,此卦守舊待時之象，凡事守舊則吉也。,得住且住 可取且踞 莫宜別事 只宜守舊,"家宅平常　疾病欠安　婚姻阻　尋人見
自身不利　山墳宜改　六甲驚　公訟虧
田蠶五分　求財吉　行人遲　失物兇
移徙守舊　交易成　六畜損",文王問卜。周文王善卜卦。紂王召見。文王卜之不吉。必有七年之厄。嚴命其長子依舊法治岐。切莫往外。文王果被紂王軟禁於羑里。後其子往救其父被殺。皆因忘父命離鄉也。文王於羑里從舊藝。編修易經。故文王也是易經作者之一也。(另二位作者是同公與孔子)
第 59 籤,59,中籤寅宮,張良隱山,直上重樓去藏身，四圍荊棘繞爲林；天高君命長和短，得一反成失二人。,此卦守舊隨時之象，凡事待時則吉。,如醉飲酒 只宜守舊 直待時來 無災無咎,"家宅祈福　田蠶半吉　交易成　移徙吉
求財平常　六畜大利　行人至　失物兇
婚姻不合　疾病祈福　尋人阻　山墳吉
六甲作福　自身安　公訟虧",張良隱山。漢。張良。字子房。張良佐劉邦取天下打敗西楚霸王項羽。建立了漢朝。張良知道劉邦此人在打仗時稱兄弟道弟。非常友善。可是得了天下就要殺功臣。變成個暴瘣的皇帝。爲保存性命。功成謝絕人事。他立即隱退不知所蹤。據傳與赤松子仙人遊山玩水去。
第 60 籤,60,下籤寅宮,赤壁鏖兵,抱薪救火大皆燃，燒遍三千亦復然；若問榮華並出入，不如收拾枉勞心。,此卦抱薪救火之象，凡事亦自謹防也。,有千般計 不如莫動 一旦相惹 恐禍歸身,"自身祈保　田蠶不利　家宅兇　尋人杳
求財微微　失物西方　六甲險　公訟虧
交易不合　疾病有驚　行人滯　移徙吉
婚姻不合　山墳平平　六畜損",赤壁鏖兵。三國時。曹操大軍進駐赤壁岸邊。孫權將周瑜。苦無良策破曹軍。聯劉備軍抗曹。孔明祭借東風。黃蓋引火燒連環船。二軍激戰。一片火海。曹軍大敗。史稱赤壁之戰。(鏖指燒殺)
第 61 籤,61,中籤寅宮,蘇小妹難夫,日上吟詩月下歌，逢場作戲笑呵呵；相逢會遇難藏避，唱彩齊唱連理羅。,此卦守舊隨時之象，凡事時吉利也。,佳人在屋 吟唱詩曲 一片歡心 命中禍福,"疾病即痊癒　自身吉　六甲女　尋人至
公訟有理　求財順　行人至　移徙吉
山墳大吉　交易利　田蠶熟　失物兇
家宅安　婚姻成　六畜旺",蘇小妹難夫。宋朝。蘇小妹即蘇東坡之妹。博學多才。新婚之夜。蘇小妹吟詩又出對聯。備三個難題考夫婿。有意刁難新郎秦少游。至第三題苦思着。幸好得蘇東坡暗助。纔可入洞房。有頌曰：文章自古說三蘇。小妹聰明勝丈夫。三難新郎真異事。一間秀氣世間無。
第 62 籤,62,中籤寅宮,唐僧得道,晨昏全賴佛扶持，須是逢危卻不危；若得貴人相引處，那時財帛亦相隨。,此卦神佛暗佑之象，凡事忍耐大吉也。,平平穩穩 四方名顯 改舊從新 亦無兇險,"求財西方　移徙守舊　交易遂　公訟虧
六甲祈福　疾病祈福　婚姻成　失物見
田蠶七分　家宅安　行人阻　山墳吉
尋人西方　自身吉　六畜利",唐僧得道。一天唐僧師徒來到大河邊。佛祖靈山在望。有一獨木橋。爲凌雲渡。唐僧不敢走過。佛祖化身船伕並撐着無底破船。唐僧跌下河中。被船伕救起。這麼一來。唐僧就已脫胎換骨。超凡入聖得登佛道。唐僧就此得證佛道了。唐僧得道唐三藏信姓陳名。十三歲出家。法號玄奘。往天竺(印度)取經。歷盡艱辛。西遊記內述其故事。
第 63 籤,63,中籤卯宮,女媧氏煉石,昔然行船失了針，今朝依舊海中尋；若然尋得原針在，也費工夫也費心。,此卦海中尋針之象，凡事費心勞力也。,福是祿基 祿是福種 說得分明 切宜守謹,"家宅欠利　公訟宜和　求財有　田蠶吉
自身謹防　移徙宜遷　交易成　尋人難
婚姻不合　疾病難痊　六甲阻　失物兇
六畜莫養　山墳暫安　行人滯",女媧氏揀石補天。女媧氏是傳說中的人物。傳說，上古時代，共工氏和祝融氏是天上的二個巨人，有一天，二人打起架來，驚天動地，造成了很大的破壞， 連天也被打破個洞，不停的流下水來。女媧氏是位女神，她在山上揀了許多五色石，用火燒成石漿，把天上的窟窿給補好了。
第 64 籤,64,下籤卯宮,馬前覆水,游魚卻在碧波池，撞遭羅網四邊圍；思量無計翻身出，事到頭來惹事非。,此卦魚遭羅網之象，凡事亦宜提防也。,屋下安身 禍從天降 早覺先防 免遭災殃,"疾病有災險　山墳宜改　六甲驚　公訟虧
交易中平　家宅兇　田蠶損　移徙吉
婚姻不合　自身險　六畜衰　失物兇
行人有阻　求財虛　尋人杳",漢朝。會稽郡人氏姓朱。買臣。夫妻住於陋巷蓬門。家道貧苦。行歌誦書。砍柴賣錢度日。賣柴憑人估值。其妻嫌他貧苦。離他而去。買臣曰。吾年五十當富貴。即時自可報汝。其妻不聽。適田夫後。五十歲時。漢武帝求賢。拜爲會稽太守。其妻自悔有眼無珠。要求再合。願降爲婢妾。伏侍終身。買臣命取水一桶。潑於階下曰。若水可收。則可複合。覆水難收示不能再合。念結髮之情。買臣呼車載其夫婦。判後園隙地與妻及其夫耕種自食。其妻遂投河而死。與夫錢以葬之。
